[Event "Rated Blitz game"]
[Site "https://lichess.org/6stqxFqn"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "fcalw2139sbclak"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "14:41:29"]
[WhiteElo "2039"]
[BlackElo "2003"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Fianchetto"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:54] } 7... a6 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:54] } 9. Bh4 { [%clk 0:02:51] } 9... g5 { [%clk 0:02:53] } 10. Bg3 { [%clk 0:02:50] } 10... Nf6 { [%clk 0:02:53] } 11. Nd2 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:50] } 12. f4 { [%clk 0:02:45] } 12... Bg4 { [%clk 0:02:39] } 13. N2f3 { [%clk 0:02:41] } 13... Nxe4 { [%clk 0:02:30] } 14. fxg5 { [%clk 0:02:34] } 14... hxg5 { [%clk 0:02:22] } 15. Be1 { [%clk 0:02:16] } 15... Qb6 { [%clk 0:02:14] } 16. Bb3 { [%clk 0:02:10] } 16... Nxd4 { [%clk 0:01:57] } 17. cxd4 { [%clk 0:02:08] } 17... Bxd4+ { [%clk 0:01:54] } 18. Kh1 { [%clk 0:02:07] } 18... Bxb2 { [%clk 0:01:52] } 19. Rb1 { [%clk 0:01:53] } 19... Bxf3 { [%clk 0:01:31] } 20. Rxf3 { [%clk 0:01:43] } 20... Qd4 { [%clk 0:01:21] } 21. Rd3 { [%clk 0:01:36] } 21... Qg7 { [%clk 0:01:01] } 22. Re3 { [%clk 0:01:26] } 22... Nc5 { [%clk 0:00:53] } 23. Rg3 { [%clk 0:01:16] } 23... Bf6 { [%clk 0:00:50] } 24. h4 { [%clk 0:01:12] } 24... Qh6 { [%clk 0:00:48] } 25. Rg4 { [%clk 0:01:04] } 25... Kh8 { [%clk 0:00:36] } 26. Kg1 { [%clk 0:01:02] } 26... gxh4 { [%clk 0:00:33] } 27. Bd2 { [%clk 0:00:52] } 27... Qh7 { [%clk 0:00:18] } 28. Bc2 { [%clk 0:00:50] } 28... Ne4 { [%clk 0:00:14] } 29. Bxe4 { [%clk 0:00:47] } 29... Qg7 { [%clk 0:00:13] } 30. Rxh4+ { [%clk 0:00:44] } 30... Kg8 { [%clk 0:00:11] } 31. Rg4 { [%clk 0:00:44] } 31... Bg5 { [%clk 0:00:10] } 32. Rxg5 { [%clk 0:00:43] } 32... Qxg5 { [%clk 0:00:08] } 33. Bxg5 { [%clk 0:00:43] } 33... f6 { [%clk 0:00:08] } 34. Bd5+ { [%clk 0:00:38] } 34... e6 { [%clk 0:00:07] } 35. Bxe6+ { [%clk 0:00:37] } 35... Kg7 { [%clk 0:00:07] } 36. Bf4 { [%clk 0:00:33] } 36... Rh8 { [%clk 0:00:07] } 37. Qg4+ { [%clk 0:00:32] } 37... Kf8 { [%clk 0:00:05] } 38. Qg6 { [%clk 0:00:28] } 38... Ke7 { [%clk 0:00:05] } 39. Qf7+ { [%clk 0:00:27] } 39... Kd8 { [%clk 0:00:05] } 1-0
