[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/C3cwRJde"]
[Date "2021.03.28"]
[White "titus_oradea"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "14:34:29"]
[WhiteElo "1757"]
[BlackElo "1629"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrkbqnbr/pppppppp/8/8/8/8/PPPPPPPP/NRKBQNBR w KQkq - 0 1"]
[SetUp "1"]

1. f4 { [%clk 0:02:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:58] } 2... Bb6 { [%clk 0:01:00] } 3. Bxb6 { [%clk 0:01:57] } 3... Nxb6 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:55] } 4... e5 { [%clk 0:00:59] } 5. dxe5 { [%clk 0:01:53] } 5... O-O-O { [%clk 0:00:58] } 6. Nb3 { [%clk 0:01:50] } 6... f6 { [%clk 0:00:57] } 7. exf6 { [%clk 0:01:47] } 7... gxf6 { [%clk 0:00:57] } 8. Bf3 { [%clk 0:01:47] } 8... Bxb3 { [%clk 0:00:55] } 9. axb3 { [%clk 0:01:45] } 9... Ne6 { [%clk 0:00:53] } 10. O-O-O { [%clk 0:01:42] } 10... Nxf4 { [%clk 0:00:52] } 11. Ne3 { [%clk 0:01:40] } 11... Qg6 { [%clk 0:00:49] } 12. Qf2 { [%clk 0:01:36] } 12... Kb8 { [%clk 0:00:48] } 13. Nf5 { [%clk 0:01:35] } 13... Ne6 { [%clk 0:00:46] } 14. Rhe1 { [%clk 0:01:32] } 14... Ka8 { [%clk 0:00:46] } 15. Nd4 { [%clk 0:01:24] } 15... Ng5 { [%clk 0:00:44] } 16. h4 { [%clk 0:01:22] } 16... Nxf3 { [%clk 0:00:43] } 17. gxf3 { [%clk 0:01:22] } 17... d5 { [%clk 0:00:42] } 18. exd5 { [%clk 0:01:20] } 18... Rxd5 { [%clk 0:00:42] } 19. Ne6 { [%clk 0:01:19] } 19... Rd3 { [%clk 0:00:38] } 20. Rxd3 { [%clk 0:01:16] } 20... Nd5 { [%clk 0:00:37] } 21. c4 { [%clk 0:01:11] } 21... Nb6 { [%clk 0:00:35] } 22. Red1 { [%clk 0:01:07] } 22... Kb8 { [%clk 0:00:32] } 23. Rd8+ { [%clk 0:01:06] } 23... Rxd8 { [%clk 0:00:31] } 24. Rxd8+ { [%clk 0:01:06] } 24... Nc8 { [%clk 0:00:30] } 25. Qd4 { [%clk 0:01:04] } 25... Qh6+ { [%clk 0:00:29] } 26. Kb1 { [%clk 0:01:02] } 26... Qg6+ { [%clk 0:00:28] } 27. Ka2 { [%clk 0:01:01] } 27... Qf5 { [%clk 0:00:27] } 28. Qd6+ { [%clk 0:00:59] } 28... Ka8 { [%clk 0:00:24] } 29. Rxc8# { [%clk 0:00:58] } 1-0
