[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AR8Tj1Nh"]
[Date "2020.09.29"]
[White "jishanshaikh4"]
[Black "PsychoBull"]
[Result "0-1"]
[UTCDate "2020.09.29"]
[UTCTime "11:23:29"]
[WhiteElo "1886"]
[BlackElo "2038"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. exf5 { [%clk 0:00:29] } 5... Nfd7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... exf5 { [%clk 0:00:29] } 7. Ne5 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. Nxd7 { [%clk 0:00:27] } 8... Bxd7 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:29] } 10. d3 { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:29] } 11. Bf4 { [%clk 0:00:27] } 11... c6 { [%clk 0:00:29] } 12. Qd2 { [%clk 0:00:27] } 12... Bxf4 { [%clk 0:00:28] } 13. Qxf4 { [%clk 0:00:27] } 13... Qf6 { [%clk 0:00:28] } 14. Nc3 { [%clk 0:00:26] } 14... Be6 { [%clk 0:00:27] } 15. Re5 { [%clk 0:00:25] } 15... Nd7 { [%clk 0:00:27] } 16. Re2 { [%clk 0:00:22] } 16... Rae8 { [%clk 0:00:26] } 17. Rae1 { [%clk 0:00:22] } 17... Bf7 { [%clk 0:00:26] } 18. Rxe8 { [%clk 0:00:21] } 18... Rxe8 { [%clk 0:00:26] } 19. Rxe8+ { [%clk 0:00:21] } 19... Bxe8 { [%clk 0:00:26] } 20. Qf3 { [%clk 0:00:21] } 20... Bf7 { [%clk 0:00:26] } 21. Qe2 { [%clk 0:00:20] } 21... Ne5 { [%clk 0:00:26] } 22. Kf1 { [%clk 0:00:19] } 22... Ng4 { [%clk 0:00:26] } 23. h3 { [%clk 0:00:18] } 23... Ne5 { [%clk 0:00:25] } 24. f4 { [%clk 0:00:17] } 24... Nd7 { [%clk 0:00:25] } 25. Qf3 { [%clk 0:00:17] } 25... Nc5 { [%clk 0:00:25] } 26. b4 { [%clk 0:00:15] } 26... Ne4 { [%clk 0:00:25] } 27. Nxe4 { [%clk 0:00:14] } 27... dxe4 { [%clk 0:00:25] } 28. dxe4 { [%clk 0:00:14] } 28... Qa1+ { [%clk 0:00:24] } 29. Kf2 { [%clk 0:00:13] } 29... fxe4 { [%clk 0:00:24] } 30. Qxe4 { [%clk 0:00:13] } 30... Qf6 { [%clk 0:00:22] } 31. Qe5 { [%clk 0:00:11] } 31... Be8 { [%clk 0:00:22] } 32. Qxf6 { [%clk 0:00:09] } 32... gxf6 { [%clk 0:00:22] } 33. Ke3 { [%clk 0:00:09] } 33... Kf7 { [%clk 0:00:22] } 34. c3 { [%clk 0:00:08] } 34... Ke7 { [%clk 0:00:22] } 35. a3 { [%clk 0:00:08] } 35... Bd7 { [%clk 0:00:22] } 36. Kd4 { [%clk 0:00:07] } 36... Bf5 { [%clk 0:00:21] } 37. g4 { [%clk 0:00:07] } 37... Bc2 { [%clk 0:00:20] } 38. f5 { [%clk 0:00:06] } 38... Ba4 { [%clk 0:00:20] } 39. Kc4 { [%clk 0:00:05] } 39... Bb5+ { [%clk 0:00:20] } 40. Kc5 { [%clk 0:00:05] } 40... Be2 { [%clk 0:00:19] } 41. c4 { [%clk 0:00:05] } 41... Bf3 { [%clk 0:00:19] } 42. Kd4 { [%clk 0:00:05] } 42... Bxg2 { [%clk 0:00:19] } 43. Ke3 { [%clk 0:00:04] } 43... Bd5 { [%clk 0:00:19] } 44. Kd4 { [%clk 0:00:03] } 44... Bxc4 { [%clk 0:00:19] } 45. Kxc4 { [%clk 0:00:03] } 45... h5 { [%clk 0:00:17] } 46. Kc5 { [%clk 0:00:02] } 46... hxg4 { [%clk 0:00:17] } 47. hxg4 { [%clk 0:00:02] } 47... Kd7 { [%clk 0:00:17] } 48. a4 { [%clk 0:00:02] } 48... b6+ { [%clk 0:00:17] } 49. Kc4 { [%clk 0:00:01] } 49... Kd6 { [%clk 0:00:17] } 50. b5 { [%clk 0:00:00] } 50... c5 { [%clk 0:00:16] } 0-1
