[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1SHNETDQ"]
[Date "2019.08.06"]
[White "PapaIsBack69"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.06"]
[UTCTime "15:23:58"]
[WhiteElo "1958"]
[BlackElo "1678"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:30] } 4. a3 { [%clk 0:00:15] } 4... d6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:29] } 6. Qc2 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:29] } 7. d3 { [%clk 0:00:14] } 7... O-O { [%clk 0:00:29] } 8. b3 { [%clk 0:00:14] } 8... Ne4 { [%clk 0:00:28] } 9. h4 { [%clk 0:00:14] } 9... Nxc3 { [%clk 0:00:28] } 10. Qxc3 { [%clk 0:00:13] } 10... d5 { [%clk 0:00:28] } 11. Qc2 { [%clk 0:00:13] } 11... d4 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:13] } 12... Bd6 { [%clk 0:00:27] } 13. Ng5 { [%clk 0:00:13] } 13... f6 { [%clk 0:00:25] } 14. Qe2 { [%clk 0:00:12] } 14... fxg5 { [%clk 0:00:24] } 15. hxg5 { [%clk 0:00:12] } 15... Rf7 { [%clk 0:00:22] } 16. Qh5 { [%clk 0:00:12] } 16... g6 { [%clk 0:00:22] } 17. Qh6 { [%clk 0:00:10] } 17... Qe7 { [%clk 0:00:21] } 18. Qh2 { [%clk 0:00:10] } 18... Rg7 { [%clk 0:00:21] } 19. f3 { [%clk 0:00:10] } 19... Qf7 { [%clk 0:00:21] } 20. Bd2 { [%clk 0:00:09] } 20... Bd7 { [%clk 0:00:21] } 21. O-O-O { [%clk 0:00:09] } 21... e5 { [%clk 0:00:21] } 22. Be2 { [%clk 0:00:09] } 22... Nb4 { [%clk 0:00:20] } 23. g3 { [%clk 0:00:09] } 23... Nxd3+ { [%clk 0:00:19] } 24. Bxd3 { [%clk 0:00:07] } 24... Bc7 { [%clk 0:00:18] } 25. f4 { [%clk 0:00:07] } 25... Bd6 { [%clk 0:00:18] } 26. fxe5 { [%clk 0:00:07] } 26... Bxe5 { [%clk 0:00:18] } 27. Qh4 { [%clk 0:00:06] } 27... Bxg3 { [%clk 0:00:18] } 28. Qxg3 { [%clk 0:00:05] } 28... Qf8 { [%clk 0:00:16] } 29. Qh2 { [%clk 0:00:05] } 29... Qf7 { [%clk 0:00:16] } 30. Kb2 { [%clk 0:00:05] } 30... Rf8 { [%clk 0:00:15] } 31. Ba5 { [%clk 0:00:05] } 31... Re8 { [%clk 0:00:15] } 32. Bc7 { [%clk 0:00:04] } 32... Re7 { [%clk 0:00:15] } 33. Be5 { [%clk 0:00:04] } 33... Bc6 { [%clk 0:00:14] } 34. Bxg7 { [%clk 0:00:04] } 34... Qxg7 { [%clk 0:00:13] } 35. e5 { [%clk 0:00:04] } 35... Rf7 { [%clk 0:00:13] } 36. e6 { [%clk 0:00:04] } 36... Re7 { [%clk 0:00:12] } 37. Qxh7+ { [%clk 0:00:04] } 37... Qxh7 { [%clk 0:00:11] } 38. Rxh7 { [%clk 0:00:04] } 38... Kxh7 { [%clk 0:00:11] } 39. Bxg6+ { [%clk 0:00:04] } 39... Kg7 { [%clk 0:00:11] } 40. Bf7 { [%clk 0:00:04] } 40... Rxe6 { [%clk 0:00:11] } 41. Rf1 { [%clk 0:00:03] } 41... Rg6 { [%clk 0:00:09] } 42. Rf6 { [%clk 0:00:02] } 42... Rxf6 { [%clk 0:00:09] } 43. Bg6 { [%clk 0:00:02] } 43... Kxg6 { [%clk 0:00:08] } 44. gxf6 { [%clk 0:00:02] } 44... Kg5 { [%clk 0:00:08] } 45. b4 { [%clk 0:00:01] } 45... Kxf6 { [%clk 0:00:08] } 46. b5 { [%clk 0:00:01] } 46... Bd7 { [%clk 0:00:08] } 0-1
