[Event "Rated Chess960 game"]
[Site "https://lichess.org/bOWas7D8"]
[Date "2021.09.22"]
[White "azoloto"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.22"]
[UTCTime "10:45:13"]
[WhiteElo "1653"]
[BlackElo "1874"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+4"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbrkrqbn/pppppppp/8/8/8/8/PPPPPPPP/NBRKRQBN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... Nc7 { [%clk 0:01:00] } 3. Be3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. Qf2 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:56] } 5... d4 { [%clk 0:00:57] } 6. Bg5+ { [%clk 0:00:55] } 6... f6 { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:54] } 7... Nf7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:54] } 8... Qe7 { [%clk 0:00:55] } 9. e3 { [%clk 0:00:54] } 9... h5 { [%clk 0:00:54] } 10. exd4 { [%clk 0:00:52] } 10... h4 { [%clk 0:00:54] } 11. Ne4 { [%clk 0:00:49] } 11... exd4 { [%clk 0:00:53] } 12. Rfe1 { [%clk 0:00:47] } 12... Ne6 { [%clk 0:00:51] } 13. c3 { [%clk 0:00:44] } 13... c5 { [%clk 0:00:49] } 14. cxd4 { [%clk 0:00:43] } 14... cxd4 { [%clk 0:00:49] } 15. Rxc8+ { [%clk 0:00:41] } 15... Kxc8 { [%clk 0:00:49] } 16. Nb3 { [%clk 0:00:39] } 16... Qd7 { [%clk 0:00:49] } 17. Nec5 { [%clk 0:00:36] } 17... Nxc5 { [%clk 0:00:47] } 18. Nxc5 { [%clk 0:00:36] } 18... Qd6 { [%clk 0:00:46] } 19. Rxe8+ { [%clk 0:00:35] } 19... Kc7 { [%clk 0:00:45] } 20. Ne6+ { [%clk 0:00:26] } 20... Kb6 { [%clk 0:00:43] } 21. Qe1 { [%clk 0:00:23] } 21... Ne5 { [%clk 0:00:38] } 22. Ba5+ { [%clk 0:00:22] } 22... Kc6 { [%clk 0:00:37] } 23. Nxg7 { [%clk 0:00:17] } 23... b6 { [%clk 0:00:32] } 24. Bb4 { [%clk 0:00:15] } 24... Qd7 { [%clk 0:00:31] } 25. Rxg8 { [%clk 0:00:13] } 25... Bd6 { [%clk 0:00:28] } 26. Qc1+ { [%clk 0:00:10] } 26... Kb7 { [%clk 0:00:27] } 27. Bxd6 { [%clk 0:00:10] } 27... Qxd6 { [%clk 0:00:27] } 28. Rc8 { [%clk 0:00:09] } 28... Qd7 { [%clk 0:00:25] } 29. Nf5 { [%clk 0:00:09] } 29... Qxf5 { [%clk 0:00:23] } 30. Qc7+ { [%clk 0:00:05] } 30... Ka6 { [%clk 0:00:22] } 31. Ra8 { [%clk 0:00:02] } 31... Kb5 { [%clk 0:00:20] } 32. Qxa7 { [%clk 0:00:02] } 32... Kc5 { [%clk 0:00:20] } 33. Qa3+ { [%clk 0:00:01] } 33... Kc6 { [%clk 0:00:18] } 0-1
