[Event "Rated Bullet game"]
[Site "https://lichess.org/UqdlfFfm"]
[Date "2019.07.12"]
[White "Pomarie"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.12"]
[UTCTime "15:58:16"]
[WhiteElo "1494"]
[BlackElo "1578"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Be5 { [%clk 0:00:58] } 4... Qb6 { [%clk 0:00:54] } 5. Nc3 { [%clk 0:00:56] } 5... Qxd4 { [%clk 0:00:52] } 6. Bxd4 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:51] } 7. Be3 { [%clk 0:00:55] } 7... Nb4 { [%clk 0:00:50] } 8. O-O-O { [%clk 0:00:52] } 8... e6 { [%clk 0:00:47] } 9. a3 { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:45] } 10. g3 { [%clk 0:00:51] } 10... d5 { [%clk 0:00:45] } 11. Bd4 { [%clk 0:00:49] } 11... Be7 { [%clk 0:00:44] } 12. Bg2 { [%clk 0:00:46] } 12... a5 { [%clk 0:00:42] } 13. Na4 { [%clk 0:00:43] } 13... O-O { [%clk 0:00:41] } 14. Bb6 { [%clk 0:00:42] } 14... Bd8 { [%clk 0:00:38] } 15. Nf3 { [%clk 0:00:41] } 15... Bxb6 { [%clk 0:00:37] } 16. Nxb6 { [%clk 0:00:40] } 16... Ra6 { [%clk 0:00:36] } 17. Nxc8 { [%clk 0:00:39] } 17... Rxc8 { [%clk 0:00:36] } 18. Nd4 { [%clk 0:00:36] } 18... Nxd4 { [%clk 0:00:35] } 19. Rxd4 { [%clk 0:00:36] } 19... Rac6 { [%clk 0:00:34] } 20. e4 { [%clk 0:00:35] } 20... Rxc2+ { [%clk 0:00:32] } 21. Kb1 { [%clk 0:00:34] } 21... Rxf2 { [%clk 0:00:30] } 22. Rg1 { [%clk 0:00:32] } 22... Rcc2 { [%clk 0:00:29] } 23. Ka2 { [%clk 0:00:31] } 23... Rxb2+ { [%clk 0:00:27] } 24. Ka1 { [%clk 0:00:30] } 24... Rxg2 { [%clk 0:00:25] } 25. Rxg2 { [%clk 0:00:28] } 25... Rxg2 { [%clk 0:00:25] } 26. Ra4 { [%clk 0:00:27] } 26... dxe4 { [%clk 0:00:23] } 27. Rxe4 { [%clk 0:00:25] } 27... h6 { [%clk 0:00:23] } 28. Ra4 { [%clk 0:00:24] } 28... Rxh2 { [%clk 0:00:21] } 29. Rxa5 { [%clk 0:00:24] } 29... Rh1+ { [%clk 0:00:19] } 30. Ka2 { [%clk 0:00:23] } 30... Rh2+ { [%clk 0:00:18] } 31. Kb3 { [%clk 0:00:22] } 31... Rg2 { [%clk 0:00:17] } 32. Ra8+ { [%clk 0:00:21] } 32... Kh7 { [%clk 0:00:16] } 33. Rb8 { [%clk 0:00:21] } 33... Rxg3+ { [%clk 0:00:14] } 34. Ka4 { [%clk 0:00:20] } 34... Rg4+ { [%clk 0:00:13] } 35. Kb3 { [%clk 0:00:19] } 35... Rg5 { [%clk 0:00:13] } 36. Rxb7 { [%clk 0:00:18] } 36... Rg3+ { [%clk 0:00:13] } 37. Ka4 { [%clk 0:00:17] } 37... Rg4+ { [%clk 0:00:13] } 38. Rb4 { [%clk 0:00:16] } 38... Rg3 { [%clk 0:00:13] } 39. Rb3 { [%clk 0:00:15] } 39... Rg5 { [%clk 0:00:13] } 40. Rb4 { [%clk 0:00:14] } 40... Nd5 { [%clk 0:00:12] } 41. Rd4 { [%clk 0:00:12] } 41... Nb6+ { [%clk 0:00:11] } 42. Kb4 { [%clk 0:00:11] } 42... Nd5+ { [%clk 0:00:11] } 43. Kc4 { [%clk 0:00:10] } 43... Ne3+ { [%clk 0:00:10] } 44. Kc3 { [%clk 0:00:09] } 44... Nf5 { [%clk 0:00:10] } 45. Rd3 { [%clk 0:00:08] } 45... Rg3 { [%clk 0:00:09] } 46. Rxg3 { [%clk 0:00:07] } 46... Nxg3 { [%clk 0:00:09] } 47. a4 { [%clk 0:00:06] } 47... Nf5 { [%clk 0:00:09] } 48. a5 { [%clk 0:00:06] } 48... h5 { [%clk 0:00:08] } 49. a6 { [%clk 0:00:06] } 49... Nd6 { [%clk 0:00:07] } 50. a7 { [%clk 0:00:06] } 50... Nb7 { [%clk 0:00:06] } 51. a8=Q { [%clk 0:00:06] } 51... Nd6 { [%clk 0:00:06] } 52. Qb7 { [%clk 0:00:06] } 52... Nf5 { [%clk 0:00:05] } 53. Qe4 { [%clk 0:00:05] } 53... g6 { [%clk 0:00:02] } 54. Qxf5 { [%clk 0:00:05] } 54... exf5 { [%clk 0:00:01] } 55. Kd3 { [%clk 0:00:04] } 55... h4 { [%clk 0:00:01] } 56. Ke3 { [%clk 0:00:04] } 56... h3 { [%clk 0:00:01] } 57. Kf2 { [%clk 0:00:04] } 57... h2 { [%clk 0:00:01] } 58. Ke3 { [%clk 0:00:04] } 58... g5 { [%clk 0:00:00] } 59. Kd4 { [%clk 0:00:04] } 59... g4 { [%clk 0:00:00] } 60. Kc5 { [%clk 0:00:04] } 60... g3 { [%clk 0:00:00] } 61. Kd6 { [%clk 0:00:04] } 1/2-1/2
