[Event "Rated Blitz game"]
[Site "https://lichess.org/OwIJ9SFv"]
[Date "2020.04.21"]
[White "jishanshaikh4"]
[Black "seadesert"]
[Result "1-0"]
[UTCDate "2020.04.21"]
[UTCTime "15:14:40"]
[WhiteElo "1786"]
[BlackElo "1797"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:03:00] } 3... Bg4 { [%clk 0:02:56] } 4. Bf4 { [%clk 0:03:00] } 4... c6 { [%clk 0:02:55] } 5. h3 { [%clk 0:02:59] } 5... Bh5 { [%clk 0:02:53] } 6. g4 { [%clk 0:02:58] } 6... Bg6 { [%clk 0:02:52] } 7. e3 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:51] } 8. cxd5 { [%clk 0:02:56] } 8... Nxd5 { [%clk 0:02:48] } 9. Nxd5 { [%clk 0:02:54] } 9... Qxd5 { [%clk 0:02:47] } 10. Rh2 { [%clk 0:02:49] } 10... Bb4+ { [%clk 0:02:41] } 11. Ke2 { [%clk 0:02:45] } 11... Qc4+ { [%clk 0:02:35] } 12. Kf3 { [%clk 0:02:45] } 12... Qd5+ { [%clk 0:02:30] } 13. Kg3 { [%clk 0:02:43] } 13... h5 { [%clk 0:02:28] } 14. Nf3 { [%clk 0:02:41] } 14... hxg4 { [%clk 0:02:25] } 15. hxg4 { [%clk 0:02:41] } 15... Rxh2 { [%clk 0:02:19] } 16. Kxh2 { [%clk 0:02:41] } 16... Nd7 { [%clk 0:02:16] } 17. Bg2 { [%clk 0:02:39] } 17... Qa5 { [%clk 0:02:08] } 18. Qb3 { [%clk 0:02:34] } 18... O-O-O { [%clk 0:02:04] } 19. Kg3 { [%clk 0:02:33] } 19... Rh8 { [%clk 0:02:02] } 20. Nh4 { [%clk 0:02:30] } 20... Qb6 { [%clk 0:01:49] } 21. a3 { [%clk 0:02:28] } 21... Be7 { [%clk 0:01:40] } 22. Qxb6 { [%clk 0:02:27] } 22... axb6 { [%clk 0:01:39] } 23. Rh1 { [%clk 0:02:26] } 23... Bc2 { [%clk 0:01:36] } 24. Nf3 { [%clk 0:02:24] } 24... Rxh1 { [%clk 0:01:31] } 25. Bxh1 { [%clk 0:02:24] } 25... g5 { [%clk 0:01:30] } 26. Be5 { [%clk 0:02:22] } 26... Nxe5 { [%clk 0:01:28] } 27. Nxe5 { [%clk 0:02:21] } 27... f6 { [%clk 0:01:17] } 28. Nc4 { [%clk 0:02:17] } 28... b5 { [%clk 0:01:15] } 29. Nd2 { [%clk 0:02:13] } 29... Bd6+ { [%clk 0:01:13] } 30. Kf3 { [%clk 0:02:09] } 30... b6 { [%clk 0:01:09] } 31. Ne4 { [%clk 0:02:07] } 31... Be7 { [%clk 0:01:06] } 32. Ke2 { [%clk 0:02:04] } 32... Kd7 { [%clk 0:01:05] } 33. Kd2 { [%clk 0:02:03] } 33... Bb3 { [%clk 0:01:03] } 34. Bf3 { [%clk 0:01:59] } 34... Kc7 { [%clk 0:01:00] } 35. Be2 { [%clk 0:01:57] } 35... Ba4 { [%clk 0:00:58] } 36. Kc3 { [%clk 0:01:55] } 36... c5 { [%clk 0:00:57] } 37. dxc5 { [%clk 0:01:53] } 37... bxc5 { [%clk 0:00:56] } 38. Nd2 { [%clk 0:01:49] } 38... b4+ { [%clk 0:00:53] } 39. axb4 { [%clk 0:01:49] } 39... cxb4+ { [%clk 0:00:52] } 40. Kd3 { [%clk 0:01:49] } 40... Bb5+ { [%clk 0:00:50] } 41. Nc4 { [%clk 0:01:47] } 41... Kc6 { [%clk 0:00:48] } 42. b3 { [%clk 0:01:47] } 42... e5 { [%clk 0:00:45] } 43. Ke4 { [%clk 0:01:44] } 43... Ba6 { [%clk 0:00:38] } 44. f4 { [%clk 0:01:43] } 44... gxf4 { [%clk 0:00:36] } 45. exf4 { [%clk 0:01:43] } 45... exf4 { [%clk 0:00:34] } 46. Kxf4 { [%clk 0:01:43] } 46... Bd8 { [%clk 0:00:31] } 47. Kf5 { [%clk 0:01:41] } 47... Bc8+ { [%clk 0:00:29] } 48. Kf4 { [%clk 0:01:39] } 48... Bc7+ { [%clk 0:00:28] } 49. Kf3 { [%clk 0:01:37] } 49... Kc5 { [%clk 0:00:24] } 50. Ke4 { [%clk 0:01:31] } 50... Bb7+ { [%clk 0:00:22] } 51. Kf5 { [%clk 0:01:29] } 51... Bd8 { [%clk 0:00:19] } 52. Bd3 { [%clk 0:01:27] } 52... Kd4 { [%clk 0:00:18] } 53. Bf1 { [%clk 0:01:25] } 53... Kc3 { [%clk 0:00:17] } 54. Be2 { [%clk 0:01:24] } 54... Kxb3 { [%clk 0:00:15] } 55. Nd6 { [%clk 0:01:22] } 55... Bh1 { [%clk 0:00:12] } 56. Bd3 { [%clk 0:01:19] } 56... Kc3 { [%clk 0:00:10] } 57. Be4 { [%clk 0:01:17] } 57... b3 { [%clk 0:00:09] } 58. Bxh1 { [%clk 0:01:16] } 58... b2 { [%clk 0:00:08] } 59. Be4 { [%clk 0:01:15] } 59... Kd2 { [%clk 0:00:07] } 60. Ne8 { [%clk 0:01:13] } 60... Kc1 { [%clk 0:00:05] } 61. Nxf6 { [%clk 0:01:12] } 61... Bxf6 { [%clk 0:00:04] } 62. Kxf6 { [%clk 0:01:11] } 62... b1=Q { [%clk 0:00:01] } 63. Bxb1 { [%clk 0:01:09] } 63... Kxb1 { [%clk 0:00:01] } 64. g5 { [%clk 0:01:09] } 1-0
