[Event "Rated Bullet game"]
[Site "https://lichess.org/7vz5JsLQ"]
[Date "2021.07.08"]
[White "jishanshaikh4"]
[Black "MikeZom"]
[Result "0-1"]
[UTCDate "2021.07.08"]
[UTCTime "12:36:53"]
[WhiteElo "2094"]
[BlackElo "2182"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Re8 { [%clk 0:00:59] } 8. h3 { [%clk 0:01:00] } 8... e5 { [%clk 0:00:59] } 9. Re1 { [%clk 0:01:00] } 9... c6 { [%clk 0:00:59] } 10. d5 { [%clk 0:00:59] } 10... e4 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:57] } 11... exf3 { [%clk 0:00:55] } 12. Bxf3 { [%clk 0:00:57] } 12... c5 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:56] } 13... Ne5 { [%clk 0:00:54] } 14. Be2 { [%clk 0:00:54] } 14... h5 { [%clk 0:00:51] } 15. Bd2 { [%clk 0:00:54] } 15... a6 { [%clk 0:00:50] } 16. Rb1 { [%clk 0:00:53] } 16... b6 { [%clk 0:00:48] } 17. b4 { [%clk 0:00:53] } 17... Bf5 { [%clk 0:00:48] } 18. Rb2 { [%clk 0:00:51] } 18... Rc8 { [%clk 0:00:46] } 19. bxc5 { [%clk 0:00:49] } 19... Rxc5 { [%clk 0:00:44] } 20. Na4 { [%clk 0:00:48] } 20... Nxc4 { [%clk 0:00:39] } 21. Bxc4 { [%clk 0:00:37] } 21... Rxc4 { [%clk 0:00:38] } 22. Nxb6 { [%clk 0:00:36] } 22... Rc5 { [%clk 0:00:37] } 23. a4 { [%clk 0:00:35] } 23... Nxd5 { [%clk 0:00:34] } 24. f3 { [%clk 0:00:33] } 24... Bxb2 { [%clk 0:00:29] } 25. a5 { [%clk 0:00:31] } 25... Nxb6 { [%clk 0:00:28] } 26. axb6 { [%clk 0:00:31] } 26... Qxb6 { [%clk 0:00:27] } 27. e4 { [%clk 0:00:28] } 27... Rc1+ { [%clk 0:00:25] } 28. Kh2 { [%clk 0:00:25] } 28... Rxd1 { [%clk 0:00:24] } 29. Rxd1 { [%clk 0:00:25] } 29... Be6 { [%clk 0:00:19] } 30. Bf4 { [%clk 0:00:24] } 30... Be5 { [%clk 0:00:16] } 31. Bg3 { [%clk 0:00:23] } 31... Bxg3+ { [%clk 0:00:15] } 32. Kxg3 { [%clk 0:00:23] } 32... Qc5 { [%clk 0:00:13] } 33. Rd2 { [%clk 0:00:22] } 33... Qe5+ { [%clk 0:00:12] } 34. Kf2 { [%clk 0:00:19] } 34... h4 { [%clk 0:00:10] } 35. Ke3 { [%clk 0:00:17] } 35... Qc3+ { [%clk 0:00:09] } 36. Rd3 { [%clk 0:00:16] } 36... Qc5+ { [%clk 0:00:08] } 37. Ke2 { [%clk 0:00:12] } 37... Bc4 { [%clk 0:00:08] } 38. Kd2 { [%clk 0:00:11] } 38... Bxd3 { [%clk 0:00:08] } 39. Kxd3 { [%clk 0:00:11] } 39... d5 { [%clk 0:00:07] } 40. Ke2 { [%clk 0:00:09] } 40... dxe4 { [%clk 0:00:07] } 41. fxe4 { [%clk 0:00:09] } 41... Qd4 { [%clk 0:00:06] } 42. Kf3 { [%clk 0:00:09] } 42... Qxe4+ { [%clk 0:00:06] } 43. Kf2 { [%clk 0:00:08] } 43... Qf5+ { [%clk 0:00:06] } 44. Kg1 { [%clk 0:00:08] } 44... Re2 { [%clk 0:00:05] } 45. Kh2 { [%clk 0:00:08] } 45... Qf4+ { [%clk 0:00:05] } 46. Kh1 { [%clk 0:00:08] } 46... Qf1+ { [%clk 0:00:04] } 47. Kh2 { [%clk 0:00:07] } 47... Qxg2# { [%clk 0:00:04] } 0-1
