[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BNFrcuje"]
[Date "2019.07.15"]
[White "Exploding_chess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:51:52"]
[WhiteElo "1713"]
[BlackElo "1657"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:59] } 3. dxc5 { [%clk 0:00:29] } 3... Bxc5 { [%clk 0:00:59] } 4. b3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:59] } 6. Bb2 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:26] } 8... Nxd5 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:25] } 9... Nc6 { [%clk 0:00:56] } 10. Nxd5 { [%clk 0:00:24] } 10... exd5 { [%clk 0:00:56] } 11. Bd3 { [%clk 0:00:23] } 11... Qd6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:22] } 12... b6 { [%clk 0:00:55] } 13. Rc1 { [%clk 0:00:20] } 13... Bb7 { [%clk 0:00:55] } 14. Bb1 { [%clk 0:00:20] } 14... Ne5 { [%clk 0:00:54] } 15. Nxe5 { [%clk 0:00:19] } 15... f6 { [%clk 0:00:52] } 16. Nf3 { [%clk 0:00:17] } 16... Rac8 { [%clk 0:00:51] } 17. Qd3 { [%clk 0:00:16] } 17... Rxc1 { [%clk 0:00:50] } 18. Qxh7+ { [%clk 0:00:15] } 18... Kf7 { [%clk 0:00:48] } 19. Bg6+ { [%clk 0:00:11] } 19... Ke6 { [%clk 0:00:47] } 20. Rxc1 { [%clk 0:00:09] } 20... Kd7 { [%clk 0:00:46] } 21. Qh3+ { [%clk 0:00:08] } 21... Kd8 { [%clk 0:00:45] } 22. Nd4 { [%clk 0:00:07] } 22... f5 { [%clk 0:00:38] } 23. Bxf5 { [%clk 0:00:05] } 23... Bf6 { [%clk 0:00:36] } 24. Ne6+ { [%clk 0:00:04] } 24... Ke7 { [%clk 0:00:33] } 25. Nxf8 { [%clk 0:00:03] } 25... Kxf8 { [%clk 0:00:32] } 26. Bc8 { [%clk 0:00:01] } 26... Qxh2+ { [%clk 0:00:30] } 0-1
