[Event "Rated Blitz game"]
[Site "https://lichess.org/Io3v9J4L"]
[Date "2021.03.15"]
[White "EdersonRomero_UNSCH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "14:51:30"]
[WhiteElo "1940"]
[BlackElo "1928"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:54] } 6. h3 { [%clk 0:02:56] } 6... Bh5 { [%clk 0:02:53] } 7. g4 { [%clk 0:02:55] } 7... Bg6 { [%clk 0:02:52] } 8. g5 { [%clk 0:02:54] } 8... Nd7 { [%clk 0:02:51] } 9. h4 { [%clk 0:02:53] } 9... h5 { [%clk 0:02:48] } 10. Bd3 { [%clk 0:02:50] } 10... Bxd3 { [%clk 0:02:46] } 11. Qxd3 { [%clk 0:02:50] } 11... e6 { [%clk 0:02:44] } 12. Nbd2 { [%clk 0:02:46] } 12... Qb6 { [%clk 0:02:43] } 13. a3 { [%clk 0:02:44] } 13... cxd4 { [%clk 0:02:42] } 14. Nxd4 { [%clk 0:02:43] } 14... Bc5 { [%clk 0:02:39] } 15. Nxe6 { [%clk 0:02:34] } 15... Nce5 { [%clk 0:02:28] } 16. Nxg7+ { [%clk 0:02:20] } 16... Kf8 { [%clk 0:02:27] } 17. Qf5 { [%clk 0:02:16] } 17... Bxe3 { [%clk 0:02:17] } 18. fxe3 { [%clk 0:01:44] } 18... Qxe3+ { [%clk 0:02:14] } 19. Kd1 { [%clk 0:01:44] } 19... Kxg7 { [%clk 0:02:04] } 20. Re1 { [%clk 0:01:43] } 20... Qc5 { [%clk 0:01:53] } 21. Rxe5 { [%clk 0:01:25] } 21... Qg1+ { [%clk 0:01:48] } 22. Re1+ { [%clk 0:01:19] } 1-0
