[Event "Rated Bullet game"]
[Site "https://lichess.org/DENk75Au"]
[Date "2020.09.11"]
[White "jishanshaikh4"]
[Black "fooling-around"]
[Result "1-0"]
[UTCDate "2020.09.11"]
[UTCTime "17:38:12"]
[WhiteElo "1889"]
[BlackElo "1912"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:59] } 5. Qxd4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:56] } 9. f4 { [%clk 0:00:54] } 9... c5 { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:52] } 10... Bd7 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:51] } 11... Qc7 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:49] } 12... O-O-O { [%clk 0:00:51] } 13. b4 { [%clk 0:00:46] } 13... cxb4 { [%clk 0:00:50] } 14. Nd5 { [%clk 0:00:46] } 14... Nxd5 { [%clk 0:00:49] } 15. cxd5 { [%clk 0:00:44] } 15... Bxg5 { [%clk 0:00:48] } 16. Rac1 { [%clk 0:00:42] } 16... Bc6 { [%clk 0:00:46] } 17. fxg5 { [%clk 0:00:41] } 17... Kb8 { [%clk 0:00:45] } 18. dxc6 { [%clk 0:00:41] } 18... bxc6 { [%clk 0:00:45] } 19. Ba6 { [%clk 0:00:39] } 19... c5 { [%clk 0:00:43] } 20. a3 { [%clk 0:00:35] } 20... b3 { [%clk 0:00:41] } 21. Qc3 { [%clk 0:00:32] } 21... Qb6 { [%clk 0:00:40] } 22. Bc4 { [%clk 0:00:27] } 22... Kc7 { [%clk 0:00:38] } 23. Bxb3 { [%clk 0:00:26] } 23... Rb8 { [%clk 0:00:37] } 24. Bd5 { [%clk 0:00:24] } 24... Qb2 { [%clk 0:00:36] } 25. Qxb2 { [%clk 0:00:23] } 25... Rxb2 { [%clk 0:00:35] } 26. Rf2 { [%clk 0:00:22] } 26... Rhb8 { [%clk 0:00:34] } 27. Rxb2 { [%clk 0:00:21] } 27... Rxb2 { [%clk 0:00:34] } 28. Rf1 { [%clk 0:00:20] } 28... f6 { [%clk 0:00:32] } 29. Rf2 { [%clk 0:00:19] } 29... fxg5 { [%clk 0:00:30] } 30. Rxb2 { [%clk 0:00:18] } 1-0
