[Event "Rated Blitz game"]
[Site "https://lichess.org/sT0ZZwI3"]
[Date "2021.04.20"]
[White "lomu2801"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "06:49:57"]
[WhiteElo "1806"]
[BlackElo "1962"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Zilbermints Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:52] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:49] } 3... Nge7 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:45] } 4... Ng6 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:39] } 5... Be7 { [%clk 0:02:52] } 6. Bxe7 { [%clk 0:02:31] } 6... Qxe7 { [%clk 0:02:52] } 7. e3 { [%clk 0:02:26] } 7... Ncxe5 { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:17] } 8... O-O { [%clk 0:02:49] } 9. Nd5 { [%clk 0:02:02] } 9... Qd8 { [%clk 0:02:45] } 10. Nxe5 { [%clk 0:01:57] } 10... Nxe5 { [%clk 0:02:45] } 11. Qd4 { [%clk 0:01:52] } 11... d6 { [%clk 0:02:41] } 12. O-O { [%clk 0:01:26] } 12... c5 { [%clk 0:02:34] } 13. Qf4 { [%clk 0:01:16] } 13... Ng6 { [%clk 0:02:28] } 14. Qg3 { [%clk 0:01:13] } 14... Be6 { [%clk 0:02:26] } 15. Nf4 { [%clk 0:01:10] } 15... Nxf4 { [%clk 0:02:24] } 16. Qxf4 { [%clk 0:01:07] } 16... Re8 { [%clk 0:02:15] } 17. Rfd1 { [%clk 0:01:05] } 17... d5 { [%clk 0:02:12] } 18. c4 { [%clk 0:01:03] } 18... g5 { [%clk 0:01:46] } 19. Qg3 { [%clk 0:00:46] } 19... Qf6 { [%clk 0:01:45] } 20. h4 { [%clk 0:00:42] } 20... h6 { [%clk 0:01:40] } 21. hxg5 { [%clk 0:00:38] } 21... Qxg5 { [%clk 0:01:40] } 22. Qxg5+ { [%clk 0:00:34] } 22... hxg5 { [%clk 0:01:40] } 23. cxd5 { [%clk 0:00:33] } 23... Bf5 { [%clk 0:01:39] } 24. Rac1 { [%clk 0:00:30] } 24... b6 { [%clk 0:01:38] } 25. b4 { [%clk 0:00:20] } 25... Rac8 { [%clk 0:01:35] } 26. bxc5 { [%clk 0:00:19] } 26... bxc5 { [%clk 0:01:35] } 27. Bc4 { [%clk 0:00:16] } 27... Bg4 { [%clk 0:01:31] } 28. f3 { [%clk 0:00:14] } 28... Bh5 { [%clk 0:01:29] } 29. Kf2 { [%clk 0:00:13] } 29... Bg6 { [%clk 0:01:28] } 30. Re1 { [%clk 0:00:09] } 30... f5 { [%clk 0:01:26] } 31. g3 { [%clk 0:00:07] } 31... Kg7 { [%clk 0:01:24] } 32. Rc3 { [%clk 0:00:06] } 32... Rc7 { [%clk 0:01:20] } 33. Rb3 { [%clk 0:00:05] } 33... Ree7 { [%clk 0:01:18] } 34. Bb5 { [%clk 0:00:03] } 34... Rb7 { [%clk 0:01:17] } 35. d6 { [%clk 0:00:02] } 35... Rf7 { [%clk 0:01:15] } 36. d7 { [%clk 0:00:00] } 36... Rfxd7 { [%clk 0:01:14] } 0-1
