[Event "Rated Blitz game"]
[Site "https://lichess.org/xdHpZ3Ou"]
[Date "2019.01.16"]
[White "Jacques7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "17:07:07"]
[WhiteElo "1341"]
[BlackElo "1365"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:57] } 4. a3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:54] } 5... Bd6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:49] } 6... O-O { [%clk 0:02:54] } 7. Qf3 { [%clk 0:02:49] } 7... h6 { [%clk 0:02:52] } 8. Bxf6 { [%clk 0:02:47] } 8... Qxf6 { [%clk 0:02:51] } 9. Qxf6 { [%clk 0:02:46] } 9... gxf6 { [%clk 0:02:51] } 10. c5 { [%clk 0:02:41] } 10... Be7 { [%clk 0:02:49] } 11. O-O-O { [%clk 0:02:40] } 11... e5 { [%clk 0:02:43] } 12. h3 { [%clk 0:02:30] } 12... exd4 { [%clk 0:02:42] } 13. exd4 { [%clk 0:02:30] } 13... Nd7 { [%clk 0:02:41] } 14. g4 { [%clk 0:02:22] } 14... b6 { [%clk 0:02:41] } 15. cxb6 { [%clk 0:02:18] } 15... Nxb6 { [%clk 0:02:38] } 16. Nge2 { [%clk 0:01:59] } 16... Bb7 { [%clk 0:02:35] } 17. Nf4 { [%clk 0:01:47] } 17... c5 { [%clk 0:02:31] } 18. dxc5 { [%clk 0:01:46] } 18... Bxc5 { [%clk 0:02:29] } 19. f3 { [%clk 0:01:42] } 19... d4 { [%clk 0:02:26] } 20. Nce2 { [%clk 0:01:37] } 20... Bxf3 { [%clk 0:02:23] } 21. Ng3 { [%clk 0:01:27] } 21... Bxd1 { [%clk 0:02:17] } 22. Kxd1 { [%clk 0:01:25] } 22... Rfe8 { [%clk 0:02:14] } 23. Nfh5 { [%clk 0:01:15] } 23... Re6 { [%clk 0:02:12] } 24. Bd3 { [%clk 0:01:09] } 24... Rae8 { [%clk 0:02:08] } 25. Nf5 { [%clk 0:01:02] } 25... Na4 { [%clk 0:02:02] } 26. Kc2 { [%clk 0:00:52] } 26... Rc8 { [%clk 0:01:49] } 27. Kb3 { [%clk 0:00:45] } 27... Nb6 { [%clk 0:01:46] } 28. Nxh6+ { [%clk 0:00:41] } 28... Kf8 { [%clk 0:01:44] } 29. Rf1 { [%clk 0:00:31] } 29... Re3 { [%clk 0:01:39] } 30. Kc2 { [%clk 0:00:28] } 30... Rxh3 { [%clk 0:01:34] } 31. Rxf6 { [%clk 0:00:19] } 31... Rh2+ { [%clk 0:01:24] } 32. Kb3 { [%clk 0:00:17] } 32... Rh3 { [%clk 0:01:20] } 33. g5 { [%clk 0:00:13] } 33... Rxd3+ { [%clk 0:01:17] } 34. Ka2 { [%clk 0:00:10] } 34... Rh3 { [%clk 0:01:13] } 35. Nf4 { [%clk 0:00:08] } 35... Rf3 { [%clk 0:01:10] } 36. Ne6+ { [%clk 0:00:07] } 36... Ke7 { [%clk 0:01:04] } 37. Rxf3 { [%clk 0:00:07] } 37... Kxe6 { [%clk 0:01:03] } 38. Nxf7 { [%clk 0:00:05] } 38... Rf8 { [%clk 0:01:00] } 39. Nd8+ { [%clk 0:00:03] } 39... Ke7 { [%clk 0:00:59] } 40. Rxf8 { [%clk 0:00:01] } 40... Kxf8 { [%clk 0:00:59] } 0-1
