[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CQNvJiOi"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "Wizard0112"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "11:35:27"]
[WhiteElo "1902"]
[BlackElo "2152"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bb4+ { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bxc3+ { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:57] } 7... Ba6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... Na5 { [%clk 0:00:56] } 10. Qa4 { [%clk 0:00:53] } 10... d6 { [%clk 0:00:54] } 11. Rab1 { [%clk 0:00:49] } 11... Qd7 { [%clk 0:00:53] } 12. Qxd7 { [%clk 0:00:47] } 12... Nxd7 { [%clk 0:00:53] } 13. Nd2 { [%clk 0:00:44] } 13... d5 { [%clk 0:00:51] } 14. Rb4 { [%clk 0:00:39] } 14... Rac8 { [%clk 0:00:48] } 15. Re1 { [%clk 0:00:35] } 15... dxc4 { [%clk 0:00:45] } 16. Nxc4 { [%clk 0:00:31] } 16... Nxc4 { [%clk 0:00:44] } 17. Bxc4 { [%clk 0:00:30] } 17... Bxc4 { [%clk 0:00:44] } 18. Rxc4 { [%clk 0:00:29] } 18... c5 { [%clk 0:00:44] } 19. dxc5 { [%clk 0:00:24] } 19... Nxc5 { [%clk 0:00:44] } 20. Rd4 { [%clk 0:00:23] } 20... f6 { [%clk 0:00:42] } 21. Bg3 { [%clk 0:00:21] } 21... e5 { [%clk 0:00:42] } 22. Rd5 { [%clk 0:00:19] } 22... Rfd8 { [%clk 0:00:42] } 23. Red1 { [%clk 0:00:17] } 23... Rxd5 { [%clk 0:00:40] } 24. Rxd5 { [%clk 0:00:17] } 24... Kf7 { [%clk 0:00:40] } 25. f3 { [%clk 0:00:16] } 25... Ke6 { [%clk 0:00:39] } 26. e4 { [%clk 0:00:15] } 26... Na4 { [%clk 0:00:38] } 27. Be1 { [%clk 0:00:10] } 27... Nxc3 { [%clk 0:00:37] } 28. Bxc3 { [%clk 0:00:09] } 28... Rxc3 { [%clk 0:00:37] } 29. Kf2 { [%clk 0:00:09] } 29... Rc2+ { [%clk 0:00:36] } 30. Kg3 { [%clk 0:00:08] } 30... Rxa2 { [%clk 0:00:36] } 31. Rd8 { [%clk 0:00:07] } 31... h6 { [%clk 0:00:35] } 32. Rg8 { [%clk 0:00:07] } 32... Kf7 { [%clk 0:00:34] } 33. Rb8 { [%clk 0:00:05] } 33... Ra5 { [%clk 0:00:33] } 34. Rb7+ { [%clk 0:00:05] } 34... Kg6 { [%clk 0:00:31] } 35. Rc7 { [%clk 0:00:05] } 35... b5 { [%clk 0:00:31] } 36. Rc3 { [%clk 0:00:05] } 36... b4 { [%clk 0:00:30] } 37. Rb3 { [%clk 0:00:05] } 37... Rb5 { [%clk 0:00:29] } 38. f4 { [%clk 0:00:04] } 38... a5 { [%clk 0:00:29] } 39. fxe5 { [%clk 0:00:04] } 39... fxe5 { [%clk 0:00:28] } 40. Kf3 { [%clk 0:00:03] } 40... a4 { [%clk 0:00:28] } 41. g4 { [%clk 0:00:02] } 41... axb3 { [%clk 0:00:27] } 42. h4 { [%clk 0:00:02] } 42... b2 { [%clk 0:00:27] } 43. h5+ { [%clk 0:00:02] } 43... Kg5 { [%clk 0:00:25] } 44. Kg3 { [%clk 0:00:01] } 44... b1=Q { [%clk 0:00:25] } 45. Kh3 { [%clk 0:00:01] } 45... Qxe4 { [%clk 0:00:24] } 46. Kg3 { [%clk 0:00:01] } 46... Rd5 { [%clk 0:00:24] } 47. Kf2 { [%clk 0:00:01] } 47... Rd3 { [%clk 0:00:23] } 0-1
