[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/i51buHeH"]
[Date "2022.02.02"]
[White "SofiaVelikaya"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "11:22:21"]
[WhiteElo "2476"]
[BlackElo "2116"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:30] } 6... g6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:30] } 7... Bg7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:29] } 11. Qe2 { [%clk 0:00:29] } 11... e6 { [%clk 0:00:28] } 12. Ndf3 { [%clk 0:00:29] } 12... Nxe5 { [%clk 0:00:28] } 13. fxe5 { [%clk 0:00:28] } 13... Nd7 { [%clk 0:00:28] } 14. Bg5 { [%clk 0:00:28] } 14... Qb6 { [%clk 0:00:26] } 15. Rab1 { [%clk 0:00:27] } 15... Rf8 { [%clk 0:00:25] } 16. Kh1 { [%clk 0:00:27] } 16... f6 { [%clk 0:00:24] } 17. exf6 { [%clk 0:00:26] } 17... Nxf6 { [%clk 0:00:24] } 18. Ne5 { [%clk 0:00:26] } 18... h6 { [%clk 0:00:23] } 19. Bxf6 { [%clk 0:00:23] } 19... Rxf6 { [%clk 0:00:22] } 20. Bxg6 { [%clk 0:00:22] } 20... Rxf1+ { [%clk 0:00:21] } 21. Rxf1 { [%clk 0:00:21] } 21... Qd6 { [%clk 0:00:19] } 22. Bf7+ { [%clk 0:00:20] } 22... Kh8 { [%clk 0:00:18] } 23. Ng6+ { [%clk 0:00:18] } 23... Kh7 { [%clk 0:00:17] } 24. Qd3 { [%clk 0:00:18] } 24... e5 { [%clk 0:00:14] } 25. Nxe5+ { [%clk 0:00:17] } 25... Kh8 { [%clk 0:00:12] } 26. Ng6+ { [%clk 0:00:16] } 26... Kh7 { [%clk 0:00:11] } 27. Ne7+ { [%clk 0:00:16] } 27... Kh8 { [%clk 0:00:10] } 28. Nf5 { [%clk 0:00:15] } 28... Bxf5 { [%clk 0:00:08] } 29. Qxf5 { [%clk 0:00:15] } 29... Qf6 { [%clk 0:00:08] } 30. Qxf6 { [%clk 0:00:15] } 30... Bxf6 { [%clk 0:00:07] } 31. Rxf6 { [%clk 0:00:15] } 31... Rf8 { [%clk 0:00:07] } 32. h4 { [%clk 0:00:14] } 32... Kg7 { [%clk 0:00:06] } 33. Rg6+ { [%clk 0:00:13] } 33... Kxf7 { [%clk 0:00:05] } 34. Rxh6 { [%clk 0:00:13] } 34... Ke7 { [%clk 0:00:05] } 35. Rh7+ { [%clk 0:00:13] } 35... Rf7 { [%clk 0:00:05] } 36. Rxf7+ { [%clk 0:00:12] } 36... Kxf7 { [%clk 0:00:05] } 37. g4 { [%clk 0:00:12] } 37... Kg7 { [%clk 0:00:05] } 38. Kg2 { [%clk 0:00:12] } 38... Kg6 { [%clk 0:00:05] } 39. Kf3 { [%clk 0:00:12] } 39... b6 { [%clk 0:00:05] } 40. Kf4 { [%clk 0:00:11] } 40... Kf6 { [%clk 0:00:05] } 41. g5+ { [%clk 0:00:10] } 41... Kg6 { [%clk 0:00:04] } 42. Ke5 { [%clk 0:00:10] } 42... Kh5 { [%clk 0:00:04] } 43. Kxd5 { [%clk 0:00:10] } 43... Kxh4 { [%clk 0:00:04] } 44. g6 { [%clk 0:00:10] } 44... Kg5 { [%clk 0:00:04] } 45. g7 { [%clk 0:00:10] } 45... Kf6 { [%clk 0:00:03] } 46. g8=Q { [%clk 0:00:10] } 46... Ke7 { [%clk 0:00:03] } 47. Qe6+ { [%clk 0:00:10] } 47... Kd8 { [%clk 0:00:03] } 48. Kc6 { [%clk 0:00:10] } 48... a6 { [%clk 0:00:03] } 49. Qd7# { [%clk 0:00:09] } 1-0
