[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/NaD9COkG"]
[Date "2022.03.04"]
[White "jishanshaikh4"]
[Black "Amitxfactor"]
[Result "1-0"]
[UTCDate "2022.03.04"]
[UTCTime "15:18:56"]
[WhiteElo "2080"]
[BlackElo "1769"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:54] } 5. f4 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:56] } 6... Bb4+ { [%clk 0:02:49] } 7. Bd2 { [%clk 0:02:54] } 7... Bxd2+ { [%clk 0:02:47] } 8. Nbxd2 { [%clk 0:02:54] } 8... N8d7 { [%clk 0:02:46] } 9. c5 { [%clk 0:02:53] } 9... Nc4 { [%clk 0:02:42] } 10. Nxc4 { [%clk 0:02:52] } 10... dxc4 { [%clk 0:02:41] } 11. Bxc4 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:41] } 12. O-O { [%clk 0:02:49] } 12... b6 { [%clk 0:02:40] } 13. Qd3 { [%clk 0:02:47] } 13... bxc5 { [%clk 0:02:39] } 14. Bb3 { [%clk 0:02:46] } 14... cxd4 { [%clk 0:02:36] } 15. Bc2 { [%clk 0:02:44] } 15... g6 { [%clk 0:02:34] } 16. Qe4 { [%clk 0:02:41] } 16... Rb8 { [%clk 0:02:33] } 17. Bb3 { [%clk 0:02:38] } 17... Nc5 { [%clk 0:02:29] } 18. Qxd4 { [%clk 0:02:31] } 18... Qxd4+ { [%clk 0:02:23] } 19. Nxd4 { [%clk 0:02:31] } 19... Nxb3 { [%clk 0:02:19] } 20. Nxb3 { [%clk 0:02:31] } 20... Ba6 { [%clk 0:02:17] } 21. Rfc1 { [%clk 0:02:29] } 21... Rbc8 { [%clk 0:02:12] } 22. Rc6 { [%clk 0:02:27] } 22... Bb5 { [%clk 0:02:05] } 23. Rc5 { [%clk 0:02:25] } 23... a6 { [%clk 0:02:04] } 24. Rac1 { [%clk 0:02:22] } 24... c6 { [%clk 0:02:02] } 25. Nd4 { [%clk 0:02:20] } 25... Rb8 { [%clk 0:01:48] } 26. b3 { [%clk 0:02:19] } 26... Rfd8 { [%clk 0:01:46] } 27. Nf3 { [%clk 0:02:07] } 27... Rd5 { [%clk 0:01:40] } 28. R5c3 { [%clk 0:02:03] } 28... Be2 { [%clk 0:01:36] } 29. Kf2 { [%clk 0:01:58] } 29... Bb5 { [%clk 0:01:33] } 30. a4 { [%clk 0:01:56] } 30... Bd3 { [%clk 0:01:27] } 31. Rd1 { [%clk 0:01:53] } 31... Kg7 { [%clk 0:01:13] } 32. Rdxd3 { [%clk 0:01:52] } 32... Rxd3 { [%clk 0:01:08] } 33. Rxd3 { [%clk 0:01:52] } 33... c5 { [%clk 0:01:05] } 34. Rc3 { [%clk 0:01:51] } 34... c4 { [%clk 0:01:03] } 35. bxc4 { [%clk 0:01:50] } 35... Rb4 { [%clk 0:01:03] } 36. c5 { [%clk 0:01:48] } 36... Rxa4 { [%clk 0:01:01] } 37. c6 { [%clk 0:01:47] } 37... Rxf4 { [%clk 0:01:00] } 38. c7 { [%clk 0:01:45] } 38... Rf5 { [%clk 0:00:57] } 39. c8=Q { [%clk 0:01:43] } 39... g5 { [%clk 0:00:57] } 40. Qxa6 { [%clk 0:01:34] } 40... g4 { [%clk 0:00:57] } 41. Rc7 { [%clk 0:01:29] } 41... gxf3 { [%clk 0:00:57] } 42. gxf3 { [%clk 0:01:29] } 42... Rxe5 { [%clk 0:00:54] } 43. Qa1 { [%clk 0:01:27] } 43... Kf6 { [%clk 0:00:52] } 44. f4 { [%clk 0:01:26] } 44... Kf5 { [%clk 0:00:48] } 45. Qxe5+ { [%clk 0:01:24] } 45... Kg4 { [%clk 0:00:47] } 46. Qg5+ { [%clk 0:01:22] } 46... Kh3 { [%clk 0:00:46] } 47. Qg3# { [%clk 0:01:22] } 1-0
