[Event "Rated Blitz game"]
[Site "https://lichess.org/Qu89YbaK"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "babacan3434"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "11:17:35"]
[WhiteElo "2144"]
[BlackElo "2083"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:50] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:49] } 3... Bf5 { [%clk 0:02:57] } 4. h4 { [%clk 0:02:42] } 4... h6 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:41] } 5... e6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:39] } 6... dxc4 { [%clk 0:02:51] } 7. Bxc4 { [%clk 0:02:39] } 7... Bb4 { [%clk 0:02:49] } 8. Nf3 { [%clk 0:02:35] } 8... Ne7 { [%clk 0:02:48] } 9. Bf4 { [%clk 0:02:33] } 9... Nd5 { [%clk 0:02:47] } 10. Bd2 { [%clk 0:02:29] } 10... Nd7 { [%clk 0:02:40] } 11. Qb3 { [%clk 0:02:25] } 11... N7b6 { [%clk 0:02:35] } 12. Bxd5 { [%clk 0:02:19] } 12... Nxd5 { [%clk 0:02:34] } 13. O-O { [%clk 0:02:18] } 13... Bxc3 { [%clk 0:02:33] } 14. bxc3 { [%clk 0:02:18] } 14... Qb6 { [%clk 0:02:31] } 15. Qd1 { [%clk 0:02:01] } 15... Rb8 { [%clk 0:02:20] } 16. c4 { [%clk 0:02:00] } 16... Ne7 { [%clk 0:02:16] } 17. Nh2 { [%clk 0:01:51] } 17... Qxd4 { [%clk 0:02:10] } 18. g4 { [%clk 0:01:43] } 18... Bh7 { [%clk 0:01:54] } 19. Be3 { [%clk 0:01:43] } 19... Qxd1 { [%clk 0:01:49] } 20. Rfxd1 { [%clk 0:01:40] } 20... b6 { [%clk 0:01:48] } 21. Rd6 { [%clk 0:01:35] } 21... O-O { [%clk 0:01:36] } 22. Rd7 { [%clk 0:01:33] } 22... Rfe8 { [%clk 0:01:21] } 23. Rad1 { [%clk 0:01:31] } 23... a6 { [%clk 0:01:13] } 24. Nf3 { [%clk 0:01:27] } 24... b5 { [%clk 0:01:11] } 25. cxb5 { [%clk 0:01:23] } 25... axb5 { [%clk 0:01:06] } 26. Bc5 { [%clk 0:01:21] } 26... Nd5 { [%clk 0:01:04] } 27. Bd6 { [%clk 0:01:15] } 27... Rbc8 { [%clk 0:01:02] } 28. Nd4 { [%clk 0:01:12] } 28... Nb6 { [%clk 0:00:39] } 29. Rb7 { [%clk 0:01:03] } 29... Nc4 { [%clk 0:00:37] } 30. Bc5 { [%clk 0:00:59] } 30... Nxe5 { [%clk 0:00:34] } 31. Nb3 { [%clk 0:00:43] } 31... Red8 { [%clk 0:00:33] } 32. Rxd8+ { [%clk 0:00:23] } 32... Rxd8 { [%clk 0:00:32] } 33. g5 { [%clk 0:00:20] } 33... Nf3+ { [%clk 0:00:28] } 34. Kg2 { [%clk 0:00:19] } 34... Nxh4+ { [%clk 0:00:28] } 35. Kg3 { [%clk 0:00:18] } 35... Nf5+ { [%clk 0:00:27] } 36. Kf4 { [%clk 0:00:17] } 36... hxg5+ { [%clk 0:00:23] } 37. Kxg5 { [%clk 0:00:17] } 37... f6+ { [%clk 0:00:22] } 38. Kf4 { [%clk 0:00:15] } 38... e5+ { [%clk 0:00:21] } 39. Kf3 { [%clk 0:00:14] } 39... Nd4+ { [%clk 0:00:17] } 40. Ke3 { [%clk 0:00:12] } 40... Nxb3 { [%clk 0:00:15] } 41. axb3 { [%clk 0:00:12] } 41... Bf5 { [%clk 0:00:12] } 42. f4 { [%clk 0:00:11] } 42... exf4+ { [%clk 0:00:10] } 43. Kxf4 { [%clk 0:00:11] } 43... Bc2 { [%clk 0:00:09] } 44. b4 { [%clk 0:00:10] } 44... Bb3 { [%clk 0:00:08] } 45. Rb6 { [%clk 0:00:09] } 45... Bd5 { [%clk 0:00:06] } 46. Rb7 { [%clk 0:00:08] } 46... Kh7 { [%clk 0:00:04] } 47. Ra7 { [%clk 0:00:08] } 47... Kg6 { [%clk 0:00:02] } 48. Ra3 { [%clk 0:00:08] } 48... Re8 { [%clk 0:00:01] } 49. Rg3+ { [%clk 0:00:08] } 1-0
