[Event "2020 Summer Marathon"]
[Site "https://lichess.org/o6wE8CjC"]
[Date "2020.08.01"]
[White "saidsinayi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.01"]
[UTCTime "14:56:54"]
[WhiteElo "1739"]
[BlackElo "1853"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:58] } 4. Ne2 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:57] } 7. cxd4 { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:53] } 8... f5 { [%clk 0:00:56] } 9. Bg2 { [%clk 0:00:53] } 9... fxe4 { [%clk 0:00:55] } 10. dxe4 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:50] } 11... Bb4 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:49] } 12... O-O { [%clk 0:00:53] } 13. Nb3 { [%clk 0:00:48] } 13... b6 { [%clk 0:00:51] } 14. Bd2 { [%clk 0:00:46] } 14... Bd6 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:43] } 15... Bb7 { [%clk 0:00:48] } 16. fxe5 { [%clk 0:00:42] } 16... Nxe5 { [%clk 0:00:48] } 17. Nbxd4 { [%clk 0:00:40] } 17... Bxe4 { [%clk 0:00:45] } 18. Bxe4 { [%clk 0:00:38] } 18... Nxe4 { [%clk 0:00:45] } 19. Rxf8+ { [%clk 0:00:37] } 19... Qxf8 { [%clk 0:00:45] } 20. Nf4 { [%clk 0:00:37] } 20... Nf3+ { [%clk 0:00:42] } 21. Qxf3 { [%clk 0:00:34] } 21... Nxd2 { [%clk 0:00:40] } 22. Qd5+ { [%clk 0:00:31] } 22... Kh8 { [%clk 0:00:38] } 23. Rd1 { [%clk 0:00:27] } 23... Bxf4 { [%clk 0:00:33] } 24. gxf4 { [%clk 0:00:25] } 24... Qxf4 { [%clk 0:00:29] } 25. Qxa8+ { [%clk 0:00:24] } 25... Qf8 { [%clk 0:00:24] } 26. Qxf8# { [%clk 0:00:23] } 1-0
