[Event "Rated Blitz game"]
[Site "https://lichess.org/P5v20sPc"]
[Date "2020.12.18"]
[White "Ips1958"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "04:22:07"]
[WhiteElo "1950"]
[BlackElo "1935"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:55] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:53] } 3... Nf6 { [%clk 0:03:00] } 4. Ne2 { [%clk 0:02:51] } 4... Bg4 { [%clk 0:02:57] } 5. h3 { [%clk 0:02:49] } 5... Bf5 { [%clk 0:02:56] } 6. d3 { [%clk 0:02:47] } 6... Qd7 { [%clk 0:02:53] } 7. Nd4 { [%clk 0:02:42] } 7... Bg6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:40] } 8... e5 { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:33] } 9... Bd6 { [%clk 0:02:46] } 10. Nbd2 { [%clk 0:02:29] } 10... Bf5 { [%clk 0:02:43] } 11. Kh2 { [%clk 0:02:26] } 11... O-O { [%clk 0:02:42] } 12. Nh4 { [%clk 0:02:22] } 12... Be6 { [%clk 0:02:39] } 13. f4 { [%clk 0:02:20] } 13... exf4 { [%clk 0:02:38] } 14. exf4 { [%clk 0:02:18] } 14... Na6 { [%clk 0:02:35] } 15. f5 { [%clk 0:02:16] } 15... Rae8 { [%clk 0:02:21] } 16. fxe6 { [%clk 0:02:13] } 16... Rxe6 { [%clk 0:02:21] } 17. Ndf3 { [%clk 0:02:07] } 17... Rfe8 { [%clk 0:02:20] } 18. Nf5 { [%clk 0:02:00] } 18... Bc7 { [%clk 0:02:16] } 19. Bg5 { [%clk 0:01:45] } 19... h6 { [%clk 0:02:09] } 20. Bxf6 { [%clk 0:01:36] } 20... Rxf6 { [%clk 0:02:05] } 21. N5d4 { [%clk 0:01:22] } 21... Qd6 { [%clk 0:02:02] } 22. Re1 { [%clk 0:01:05] } 22... Qxg3+ { [%clk 0:01:59] } 23. Kg1 { [%clk 0:01:03] } 23... Rxe1+ { [%clk 0:01:54] } 24. Qxe1 { [%clk 0:00:57] } 24... Qd6 { [%clk 0:01:21] } 25. Qe8+ { [%clk 0:00:54] } 25... Kh7 { [%clk 0:01:19] } 26. Rf1 { [%clk 0:00:45] } 26... c5 { [%clk 0:01:17] } 27. Nb5 { [%clk 0:00:39] } 27... Rxf3 { [%clk 0:01:05] } 28. Nxd6 { [%clk 0:00:35] } 28... Rxf1+ { [%clk 0:01:04] } 29. Kxf1 { [%clk 0:00:32] } 29... Bxd6 { [%clk 0:01:04] } 30. Bxd5 { [%clk 0:00:29] } 1-0
