[Event "Rated Bullet game"]
[Site "https://lichess.org/Ohy0ZicG"]
[Date "2021.08.13"]
[White "jishanshaikh4"]
[Black "SN-1604"]
[Result "1-0"]
[UTCDate "2021.08.13"]
[UTCTime "16:24:00"]
[WhiteElo "2050"]
[BlackElo "2062"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:53] } 9. O-O { [%clk 0:00:58] } 9... a6 { [%clk 0:00:51] } 10. a3 { [%clk 0:00:58] } 10... Bd6 { [%clk 0:00:49] } 11. Re1 { [%clk 0:00:57] } 11... b5 { [%clk 0:00:49] } 12. e4 { [%clk 0:00:57] } 12... Bb8 { [%clk 0:00:49] } 13. e5 { [%clk 0:00:56] } 13... Nd7 { [%clk 0:00:47] } 14. Bg5 { [%clk 0:00:56] } 14... Qb6 { [%clk 0:00:43] } 15. Rc1 { [%clk 0:00:53] } 15... Kh8 { [%clk 0:00:42] } 16. Bb1 { [%clk 0:00:52] } 16... Ba7 { [%clk 0:00:40] } 17. Qd3 { [%clk 0:00:52] } 17... g6 { [%clk 0:00:34] } 18. Rcd1 { [%clk 0:00:51] } 18... Ndxe5 { [%clk 0:00:23] } 19. dxe5 { [%clk 0:00:49] } 19... Qxf2+ { [%clk 0:00:20] } 20. Kh1 { [%clk 0:00:48] } 20... b4 { [%clk 0:00:18] } 21. Be3 { [%clk 0:00:44] } 21... Bxe3 { [%clk 0:00:15] } 22. Rxe3 { [%clk 0:00:44] } 22... Qg3 { [%clk 0:00:15] } 23. Nd4 { [%clk 0:00:41] } 23... Nxe5 { [%clk 0:00:13] } 24. Rxg3 { [%clk 0:00:39] } 24... Nxd3 { [%clk 0:00:12] } 25. Rgxd3 { [%clk 0:00:39] } 25... bxc3 { [%clk 0:00:11] } 26. Rxc3 { [%clk 0:00:39] } 26... Bd7 { [%clk 0:00:11] } 27. Rdc1 { [%clk 0:00:38] } 27... Rab8 { [%clk 0:00:09] } 28. Nc6 { [%clk 0:00:37] } 28... Bxc6 { [%clk 0:00:08] } 29. Rxc6 { [%clk 0:00:37] } 29... Rxb2 { [%clk 0:00:06] } 30. Bd3 { [%clk 0:00:36] } 30... Rfb8 { [%clk 0:00:06] } 31. Rc8+ { [%clk 0:00:35] } 31... Rxc8 { [%clk 0:00:05] } 32. Rxc8+ { [%clk 0:00:35] } 32... Kg7 { [%clk 0:00:04] } 33. Rc7 { [%clk 0:00:35] } 33... Ra2 { [%clk 0:00:03] } 34. Rc3 { [%clk 0:00:33] } 34... Ra1+ { [%clk 0:00:03] } 35. Kh2 { [%clk 0:00:32] } 35... Rd1 { [%clk 0:00:02] } 36. Be2 { [%clk 0:00:31] } 36... Ra1 { [%clk 0:00:02] } 37. Bf3 { [%clk 0:00:30] } 37... Re1 { [%clk 0:00:02] } 38. Be2 { [%clk 0:00:29] } 38... Rxe2 { [%clk 0:00:01] } 39. a4 { [%clk 0:00:29] } 39... Rb2 { [%clk 0:00:01] } 40. Ra3 { [%clk 0:00:28] } 40... Ra2 { [%clk 0:00:01] } 41. Rxa2 { [%clk 0:00:27] } 41... e5 { [%clk 0:00:00] } 42. Rb2 { [%clk 0:00:27] } 42... e4 { [%clk 0:00:00] } 43. Rb6 { [%clk 0:00:27] } 1-0
