[Event "Casual Bullet game"]
[Site "https://lichess.org/eIjredYq"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "arxl"]
[Result "1/2-1/2"]
[UTCDate "2019.09.30"]
[UTCTime "14:41:41"]
[WhiteElo "1901"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... dxc4 { [%clk 0:00:59] } 3. Bxc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:57] } 8. Bf1 { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. Bg2 { [%clk 0:00:59] } 10... Rb8 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:59] } 11... Ne5 { [%clk 0:00:53] } 12. d4 { [%clk 0:00:59] } 12... Nxf3+ { [%clk 0:00:52] } 13. Bxf3 { [%clk 0:00:58] } 13... Bxf3 { [%clk 0:00:51] } 14. Qxf3 { [%clk 0:00:57] } 14... e5 { [%clk 0:00:49] } 15. dxe5 { [%clk 0:00:56] } 15... Bxe5 { [%clk 0:00:49] } 16. e4 { [%clk 0:00:55] } 16... Bd4 { [%clk 0:00:47] } 17. Be3 { [%clk 0:00:54] } 17... c5 { [%clk 0:00:46] } 18. Bxd4 { [%clk 0:00:53] } 18... cxd4 { [%clk 0:00:46] } 19. Ne2 { [%clk 0:00:52] } 19... Qd7 { [%clk 0:00:40] } 20. Red1 { [%clk 0:00:51] } 20... Rfd8 { [%clk 0:00:39] } 21. Nc3 { [%clk 0:00:46] } 21... Qg4 { [%clk 0:00:38] } 22. Qxg4 { [%clk 0:00:44] } 22... Nxg4 { [%clk 0:00:38] } 23. Ne2 { [%clk 0:00:43] } 23... d3 { [%clk 0:00:36] } 24. Nc3 { [%clk 0:00:42] } 24... d2 { [%clk 0:00:34] } 25. Kg2 { [%clk 0:00:42] } 25... Ne5 { [%clk 0:00:33] } 26. f4 { [%clk 0:00:41] } 26... Nc6 { [%clk 0:00:31] } 27. e5 { [%clk 0:00:40] } 27... Rd7 { [%clk 0:00:27] } 28. Ne4 { [%clk 0:00:40] } 28... Rbd8 { [%clk 0:00:26] } 29. Kf2 { [%clk 0:00:40] } 29... Nb4 { [%clk 0:00:23] } 30. Ke2 { [%clk 0:00:37] } 30... Nc2 { [%clk 0:00:22] } 31. Rab1 { [%clk 0:00:36] } 31... Nd4+ { [%clk 0:00:21] } 32. Ke3 { [%clk 0:00:34] } 32... Nc2+ { [%clk 0:00:20] } 33. Ke2 { [%clk 0:00:33] } 33... Nd4+ { [%clk 0:00:20] } 34. Ke3 { [%clk 0:00:31] } 34... Nf5+ { [%clk 0:00:19] } 35. Ke2 { [%clk 0:00:31] } 35... Nd4+ { [%clk 0:00:18] } 1/2-1/2
