[Event "Casual Bullet game"]
[Site "https://lichess.org/X1H3m5al"]
[Date "2022.01.16"]
[White "lichess AI level 5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.16"]
[UTCTime "11:50:35"]
[WhiteElo "?"]
[BlackElo "2133"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:01] } 2... e6 { [%clk 0:01:01] } 3. Nc3 { [%clk 0:01:01] } 3... d5 { [%clk 0:01:02] } 4. exd5 { [%clk 0:01:02] } 4... exd5 { [%clk 0:01:03] } 5. d4 { [%clk 0:01:03] } 5... Nf6 { [%clk 0:01:04] } 6. Bb5+ { [%clk 0:01:03] } 6... Nc6 { [%clk 0:01:04] } 7. Ne5 { [%clk 0:01:03] } 7... Bd7 { [%clk 0:01:03] } 8. Nxc6 { [%clk 0:01:03] } 8... bxc6 { [%clk 0:01:04] } 9. Qe2+ { [%clk 0:01:04] } 9... Be7 { [%clk 0:01:03] } 10. Bg5 { [%clk 0:01:04] } 10... O-O { [%clk 0:01:03] } 11. O-O { [%clk 0:01:04] } 11... cxd4 { [%clk 0:01:03] } 12. Bd3 { [%clk 0:01:04] } 12... dxc3 { [%clk 0:01:03] } 13. h3 { [%clk 0:01:04] } 13... h6 { [%clk 0:01:03] } 14. Be3 { [%clk 0:01:04] } 14... Be6 { [%clk 0:01:02] } 15. bxc3 { [%clk 0:01:05] } 15... c5 { [%clk 0:01:02] } 16. Qe1 { [%clk 0:01:05] } 16... Bd6 { [%clk 0:01:02] } 17. Rb1 { [%clk 0:01:05] } 17... Bc7 { [%clk 0:01:03] } 18. Bxc5 { [%clk 0:01:06] } 18... Re8 { [%clk 0:01:02] } 19. Bb5 { [%clk 0:01:06] } 19... Bd7 { [%clk 0:01:00] } 20. Qd1 { [%clk 0:01:07] } 20... Bxb5 { [%clk 0:00:59] } 21. Qd4 { [%clk 0:01:07] } 21... Bxf1 { [%clk 0:00:58] } 22. Kxf1 { [%clk 0:01:07] } 22... Re4 { [%clk 0:00:57] } 23. Qd2 { [%clk 0:01:08] } 23... Qe8 { [%clk 0:00:57] } 24. Qd3 { [%clk 0:01:08] } 24... Rb8 { [%clk 0:00:53] } 25. Rd1 { [%clk 0:01:09] } 25... Rb2 { [%clk 0:00:52] } 26. f3 { [%clk 0:01:09] } 26... Re6 { [%clk 0:00:52] } 27. a3 { [%clk 0:01:10] } 27... Qb5 { [%clk 0:00:50] } 28. Bg1 { [%clk 0:01:10] } 28... Qxd3+ { [%clk 0:00:50] } 29. cxd3 { [%clk 0:01:10] } 29... Ree2 { [%clk 0:00:50] } 30. g4 { [%clk 0:01:11] } 30... Bg3 { [%clk 0:00:49] } 31. c4 { [%clk 0:01:11] } 31... Bh2 { [%clk 0:00:49] } 32. Bc5 { [%clk 0:01:12] } 32... h5 { [%clk 0:00:46] } 33. cxd5 { [%clk 0:01:12] } 33... Nxd5 { [%clk 0:00:45] } 34. Bxa7 { [%clk 0:01:12] } 34... Ne3+ { [%clk 0:00:43] } 35. Bxe3 { [%clk 0:01:13] } 35... Rxe3 { [%clk 0:00:44] } 36. f4 { [%clk 0:01:13] } 36... Ree2 { [%clk 0:00:44] } 37. Ra1 { [%clk 0:01:13] } 37... Bg3 { [%clk 0:00:44] } 38. Kg1 { [%clk 0:01:14] } 38... Bxf4 { [%clk 0:00:42] } 39. gxh5 { [%clk 0:01:15] } 39... Be3+ { [%clk 0:00:42] } 40. Kh1 { [%clk 0:01:15] } 40... Rh2# { [%clk 0:00:41] } 0-1
