[Event "Rated Blitz game"]
[Site "https://lichess.org/nQiQTiwN"]
[Date "2021.12.29"]
[White "jishanshaikh4"]
[Black "mhz7"]
[Result "1-0"]
[UTCDate "2021.12.29"]
[UTCTime "14:16:56"]
[WhiteElo "2038"]
[BlackElo "2032"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. e5 { [%clk 0:02:56] } 3... Ng4 { [%clk 0:02:55] } 4. h3 { [%clk 0:02:52] } 4... Nh6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:51] } 5... cxd4 { [%clk 0:02:52] } 6. Nxd4 { [%clk 0:02:45] } 6... Qa5+ { [%clk 0:02:48] } 7. Nc3 { [%clk 0:02:41] } 7... Qxe5+ { [%clk 0:02:46] } 8. Be3 { [%clk 0:02:40] } 8... Nc6 { [%clk 0:02:40] } 9. Ndb5 { [%clk 0:02:33] } 9... Nf5 { [%clk 0:02:31] } 10. Be2 { [%clk 0:02:31] } 10... Nxe3 { [%clk 0:02:28] } 11. fxe3 { [%clk 0:02:31] } 11... a6 { [%clk 0:02:27] } 12. Nd4 { [%clk 0:02:20] } 12... Qg3+ { [%clk 0:02:09] } 13. Kd2 { [%clk 0:02:14] } 13... Qxg2 { [%clk 0:01:53] } 14. Nf3 { [%clk 0:01:54] } 14... g6 { [%clk 0:01:36] } 15. Qe1 { [%clk 0:01:46] } 15... Bg7 { [%clk 0:01:21] } 16. h4 { [%clk 0:01:45] } 16... Ne5 { [%clk 0:01:19] } 17. Nd4 { [%clk 0:01:41] } 17... d6 { [%clk 0:01:02] } 18. Rg1 { [%clk 0:01:40] } 18... Qh3 { [%clk 0:01:00] } 19. Qf2 { [%clk 0:01:36] } 19... Ng4 { [%clk 0:00:47] } 20. Bxg4 { [%clk 0:01:32] } 20... Bxg4 { [%clk 0:00:47] } 21. Rae1 { [%clk 0:01:27] } 21... O-O { [%clk 0:00:33] } 22. Rh1 { [%clk 0:01:25] } 22... Bxd4 { [%clk 0:00:29] } 23. Rxh3 { [%clk 0:01:22] } 23... Bxc3+ { [%clk 0:00:27] } 24. Kxc3 { [%clk 0:01:22] } 24... Bxh3 { [%clk 0:00:27] } 25. h5 { [%clk 0:01:20] } 25... Bf5 { [%clk 0:00:25] } 26. hxg6 { [%clk 0:01:18] } 26... Bxg6 { [%clk 0:00:23] } 27. Kb3 { [%clk 0:01:15] } 27... Rac8 { [%clk 0:00:22] } 28. c3 { [%clk 0:01:12] } 28... Rc5 { [%clk 0:00:21] } 29. a3 { [%clk 0:01:10] } 29... Rfc8 { [%clk 0:00:19] } 30. Qh4 { [%clk 0:01:05] } 30... Re5 { [%clk 0:00:18] } 31. e4 { [%clk 0:01:02] } 31... Rcc5 { [%clk 0:00:15] } 32. Re3 { [%clk 0:01:01] } 32... b5 { [%clk 0:00:14] } 33. Qh3 { [%clk 0:00:56] } 33... Rc4 { [%clk 0:00:13] } 34. Qd7 { [%clk 0:00:54] } 34... Kg7 { [%clk 0:00:08] } 35. Qb7 { [%clk 0:00:50] } 35... a5 { [%clk 0:00:07] } 36. Ka2 { [%clk 0:00:47] } 36... a4 { [%clk 0:00:06] } 37. Rg3 { [%clk 0:00:45] } 37... Rexe4 { [%clk 0:00:04] } 38. Qa6 { [%clk 0:00:41] } 38... Rc5 { [%clk 0:00:03] } 39. Qa5 { [%clk 0:00:39] } 39... Ree5 { [%clk 0:00:02] } 40. Rf3 { [%clk 0:00:37] } 40... Re4 { [%clk 0:00:01] } 41. Qb6 { [%clk 0:00:35] } 41... h5 { [%clk 0:00:00] } 42. Qd8 { [%clk 0:00:35] } 1-0
