[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Ss9Lu6vs"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "09:14:57"]
[WhiteElo "1184"]
[BlackElo "875"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Bxa8 { [%clk 0:00:14] } 3... Bg7 { [%clk 0:00:15] } 4. Bf3 { [%clk 0:00:13] } 4... Bxb2 { [%clk 0:00:15] } 5. Bxb2 { [%clk 0:00:12] } 5... Nf6 { [%clk 0:00:15] } 6. Bxf6 { [%clk 0:00:12] } 6... e6 { [%clk 0:00:12] } 7. d4 { [%clk 0:00:11] } 7... Qxf6 { [%clk 0:00:11] } 8. g4 { [%clk 0:00:09] } 8... Qxd4 { [%clk 0:00:11] } 9. Qxd4 { [%clk 0:00:08] } 9... e5 { [%clk 0:00:11] } 10. Qxe5+ { [%clk 0:00:06] } 1-0
