[Event "Rated Blitz game"]
[Site "https://lichess.org/nxe3qY0I"]
[Date "2019.04.18"]
[White "shonhoo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "12:04:39"]
[WhiteElo "1451"]
[BlackElo "1487"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:03:00] } 3. exf6 { [%clk 0:02:55] } 3... exf6 { [%clk 0:02:59] } 4. Qe2+ { [%clk 0:02:53] } 4... Be6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:46] } 5... Nc6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:44] } 6... Bb4 { [%clk 0:02:54] } 7. a3 { [%clk 0:02:42] } 7... Bd6 { [%clk 0:02:53] } 8. Qe3 { [%clk 0:02:32] } 8... g5 { [%clk 0:02:48] } 9. Bb5 { [%clk 0:02:30] } 9... a6 { [%clk 0:02:43] } 10. Bxc6+ { [%clk 0:02:29] } 10... bxc6 { [%clk 0:02:43] } 11. Nd4 { [%clk 0:02:28] } 11... Rb8 { [%clk 0:02:43] } 12. Nxe6 { [%clk 0:02:26] } 12... fxe6 { [%clk 0:02:43] } 13. Qxe6+ { [%clk 0:02:24] } 13... Qe7 { [%clk 0:02:42] } 14. Qxe7+ { [%clk 0:02:23] } 14... Bxe7 { [%clk 0:02:42] } 15. O-O { [%clk 0:02:22] } 15... g4 { [%clk 0:02:40] } 16. d4 { [%clk 0:02:20] } 16... g3 { [%clk 0:02:40] } 17. fxg3 { [%clk 0:02:18] } 17... h5 { [%clk 0:02:39] } 18. Nd2 { [%clk 0:02:14] } 18... h4 { [%clk 0:02:39] } 19. gxh4 { [%clk 0:02:13] } 19... Rxh4 { [%clk 0:02:37] } 20. Nf3 { [%clk 0:02:12] } 20... Rh6 { [%clk 0:02:35] } 21. Bxh6 { [%clk 0:02:10] } 1-0
