[Event "Rated Blitz game"]
[Site "https://lichess.org/I0sSf8PP"]
[Date "2021.03.11"]
[White "Manuel44"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "16:39:21"]
[WhiteElo "1916"]
[BlackElo "1883"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

