[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nJlGfsOb"]
[Date "2019.12.30"]
[White "leviruan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.30"]
[UTCTime "11:38:54"]
[WhiteElo "1666"]
[BlackElo "1790"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:27] } 5... O-O { [%clk 0:00:30] } 6. Nge2 { [%clk 0:00:27] } 6... Nxd5 { [%clk 0:00:30] } 7. Nxd5 { [%clk 0:00:26] } 7... Qxd5 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:26] } 8... Qd8 { [%clk 0:00:30] } 9. f3 { [%clk 0:00:25] } 9... b6 { [%clk 0:00:30] } 10. Be2 { [%clk 0:00:25] } 10... Bb7 { [%clk 0:00:30] } 11. O-O { [%clk 0:00:25] } 11... Nd7 { [%clk 0:00:30] } 12. f4 { [%clk 0:00:24] } 12... Nc5 { [%clk 0:00:30] } 13. Bf3 { [%clk 0:00:24] } 13... Ne6 { [%clk 0:00:29] } 14. Bxb7 { [%clk 0:00:23] } 14... Rb8 { [%clk 0:00:29] } 15. Bf3 { [%clk 0:00:23] } 15... c6 { [%clk 0:00:28] } 16. b3 { [%clk 0:00:22] } 16... Nd4 { [%clk 0:00:27] } 17. Ne4 { [%clk 0:00:22] } 17... Nxf3+ { [%clk 0:00:26] } 18. Qxf3 { [%clk 0:00:21] } 18... f5 { [%clk 0:00:26] } 19. Ng5 { [%clk 0:00:19] } 19... e5 { [%clk 0:00:26] } 20. Ne6 { [%clk 0:00:17] } 20... Qe7 { [%clk 0:00:24] } 21. Nxg7 { [%clk 0:00:16] } 21... Kxg7 { [%clk 0:00:23] } 22. fxe5 { [%clk 0:00:16] } 22... Qxe5 { [%clk 0:00:22] } 23. Rae1 { [%clk 0:00:14] } 23... Qd4+ { [%clk 0:00:19] } 24. Kh1 { [%clk 0:00:12] } 24... Rbe8 { [%clk 0:00:17] } 25. c3 { [%clk 0:00:11] } 25... Rxe1 { [%clk 0:00:15] } 26. cxd4 { [%clk 0:00:09] } 26... Rxf1+ { [%clk 0:00:14] } 27. Qxf1 { [%clk 0:00:09] } 27... Rd8 { [%clk 0:00:13] } 28. Qf4 { [%clk 0:00:08] } 28... Rd5 { [%clk 0:00:12] } 29. Qc7+ { [%clk 0:00:07] } 29... Kf6 { [%clk 0:00:12] } 30. Qxc6+ { [%clk 0:00:07] } 30... Rd6 { [%clk 0:00:09] } 31. Qd5 { [%clk 0:00:07] } 31... Ke7 { [%clk 0:00:09] } 32. Qxd6+ { [%clk 0:00:06] } 32... Kxd6 { [%clk 0:00:09] } 33. Bc3 { [%clk 0:00:05] } 33... Kd5 { [%clk 0:00:09] } 34. Bb4 { [%clk 0:00:05] } 34... Kxd4 { [%clk 0:00:08] } 35. Ba3 { [%clk 0:00:05] } 35... Kxd3 { [%clk 0:00:08] } 36. Bb2 { [%clk 0:00:05] } 36... Kc2 { [%clk 0:00:07] } 37. Bf6 { [%clk 0:00:04] } 37... Kb1 { [%clk 0:00:07] } 38. a3 { [%clk 0:00:03] } 38... Ka2 { [%clk 0:00:07] } 39. b4 { [%clk 0:00:03] } 39... Kb3 { [%clk 0:00:07] } 40. Be7 { [%clk 0:00:02] } 40... a5 { [%clk 0:00:07] } 41. g3 { [%clk 0:00:01] } 41... axb4 { [%clk 0:00:06] } 42. axb4 { [%clk 0:00:01] } 42... b5 { [%clk 0:00:05] } 43. h4 { [%clk 0:00:01] } 43... Kc4 { [%clk 0:00:05] } 0-1
