[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jGU2UWky"]
[Date "2020.10.12"]
[White "fightforking"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.12"]
[UTCTime "11:54:31"]
[WhiteElo "1800"]
[BlackElo "1920"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Nb6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:27] } 7... N8d7 { [%clk 0:00:29] } 8. Bxd8 { [%clk 0:00:26] } 8... Kxd8 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:26] } 9... c5 { [%clk 0:00:28] } 10. Ng5 { [%clk 0:00:26] } 10... Ke7 { [%clk 0:00:27] } 11. dxc5 { [%clk 0:00:24] } 11... Nxc5 { [%clk 0:00:27] } 12. Nb5 { [%clk 0:00:23] } 12... Nxd3 { [%clk 0:00:26] } 13. Qxd3 { [%clk 0:00:22] } 13... a6 { [%clk 0:00:25] } 14. Nd6 { [%clk 0:00:21] } 14... Bd7 { [%clk 0:00:24] } 15. Ngxf7 { [%clk 0:00:21] } 15... Rg8 { [%clk 0:00:22] } 16. Qg3 { [%clk 0:00:20] } 16... g5 { [%clk 0:00:21] } 17. Nxg5 { [%clk 0:00:18] } 17... h6 { [%clk 0:00:19] } 18. f4 { [%clk 0:00:17] } 18... hxg5 { [%clk 0:00:18] } 19. fxg5 { [%clk 0:00:17] } 19... Bg7 { [%clk 0:00:17] } 20. Rf7+ { [%clk 0:00:16] } 20... Kd8 { [%clk 0:00:16] } 21. g6 { [%clk 0:00:16] } 21... Nc4 { [%clk 0:00:13] } 22. Qg5+ { [%clk 0:00:15] } 22... Kc7 { [%clk 0:00:12] } 23. Qe7 { [%clk 0:00:13] } 23... Rad8 { [%clk 0:00:08] } 24. Nxc4 { [%clk 0:00:12] } 24... dxc4 { [%clk 0:00:07] } 25. Qd6+ { [%clk 0:00:11] } 25... Kc8 { [%clk 0:00:06] } 26. Rxd7 { [%clk 0:00:10] } 26... Rxd7 { [%clk 0:00:06] } 27. Qc5+ { [%clk 0:00:09] } 27... Rc7 { [%clk 0:00:05] } 28. Qd6 { [%clk 0:00:09] } 28... Re8 { [%clk 0:00:03] } 29. Rd1 { [%clk 0:00:07] } 29... Kb8 { [%clk 0:00:01] } 30. Rd5 { [%clk 0:00:05] } 1-0
