[Event "Daily Bullet Arena"]
[Site "https://lichess.org/PHx98haD"]
[Date "2019.07.25"]
[White "aj1926"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "16:18:51"]
[WhiteElo "1949"]
[BlackElo "1694"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:29] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:28] } 7... h6 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:27] } 8... Bh7 { [%clk 0:00:56] } 9. e5 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:52] } 10. exf6 { [%clk 0:00:25] } 10... Bxf6 { [%clk 0:00:52] } 11. d4 { [%clk 0:00:25] } 11... Nc6 { [%clk 0:00:51] } 12. c3 { [%clk 0:00:24] } 12... Re8 { [%clk 0:00:51] } 13. Ne5 { [%clk 0:00:23] } 13... Nxe5 { [%clk 0:00:49] } 14. dxe5 { [%clk 0:00:23] } 14... Be7 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:22] } 15... f6 { [%clk 0:00:49] } 16. Nf3 { [%clk 0:00:21] } 16... fxe5 { [%clk 0:00:49] } 17. Nxe5 { [%clk 0:00:21] } 17... Bd6 { [%clk 0:00:48] } 18. Qb3 { [%clk 0:00:17] } 18... c6 { [%clk 0:00:47] } 19. Be3 { [%clk 0:00:16] } 19... Qc7 { [%clk 0:00:46] } 20. Bd4 { [%clk 0:00:15] } 20... Bxe5 { [%clk 0:00:45] } 21. Bxe5 { [%clk 0:00:14] } 21... Qd7 { [%clk 0:00:45] } 22. c4 { [%clk 0:00:12] } 22... b6 { [%clk 0:00:44] } 23. cxd5 { [%clk 0:00:11] } 23... exd5 { [%clk 0:00:44] } 24. Rac1 { [%clk 0:00:09] } 24... Re7 { [%clk 0:00:44] } 25. Qc3 { [%clk 0:00:08] } 25... Rc8 { [%clk 0:00:43] } 26. h4 { [%clk 0:00:07] } 26... Rc7 { [%clk 0:00:41] } 27. Kh2 { [%clk 0:00:07] } 27... Rc8 { [%clk 0:00:41] } 28. Bh3 { [%clk 0:00:06] } 28... Rce8 { [%clk 0:00:40] } 29. Bxd7 { [%clk 0:00:05] } 29... Rxd7 { [%clk 0:00:40] } 30. Bd4 { [%clk 0:00:04] } 30... Rde7 { [%clk 0:00:40] } 31. Re6 { [%clk 0:00:03] } 31... Rxe6 { [%clk 0:00:38] } 32. Be5 { [%clk 0:00:02] } 32... R8e7 { [%clk 0:00:38] } 33. Rf1 { [%clk 0:00:02] } 33... Kf7 { [%clk 0:00:37] } 34. g4 { [%clk 0:00:01] } 34... Bf5 { [%clk 0:00:37] } 35. g5 { [%clk 0:00:01] } 35... Bg4 { [%clk 0:00:36] } 36. g6+ { [%clk 0:00:00] } 36... Kxg6 { [%clk 0:00:34] } 37. f5+ { [%clk 0:00:00] } 37... Bxf5 { [%clk 0:00:32] } 38. h5+ { [%clk 0:00:00] } 38... Kh7 { [%clk 0:00:31] } 0-1
