[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZuHvIAfm"]
[Date "2020.10.10"]
[White "Araskaankurt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:05:13"]
[WhiteElo "1464"]
[BlackElo "1905"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. Bh5 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:15] } 5. Qf3 { [%clk 0:00:28] } 5... Nxh5 { [%clk 0:00:14] } 6. Qxh5 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:14] } 7. Qf3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:14] } 8. Nh3 { [%clk 0:00:28] } 8... f6 { [%clk 0:00:14] } 9. Ng5 { [%clk 0:00:27] } 9... f5 { [%clk 0:00:14] } 10. Qh3 { [%clk 0:00:27] } 10... Bxg5 { [%clk 0:00:13] } 11. e4 { [%clk 0:00:27] } 11... Bh6 { [%clk 0:00:13] } 12. Bg5 { [%clk 0:00:26] } 12... Bxg5 { [%clk 0:00:12] } 13. f4 { [%clk 0:00:26] } 13... Bxf4 { [%clk 0:00:11] } 14. g3 { [%clk 0:00:26] } 14... fxe4 { [%clk 0:00:11] } 15. gxf4 { [%clk 0:00:25] } 15... exd3 { [%clk 0:00:11] } 16. Rg1 { [%clk 0:00:24] } 16... Rxf4 { [%clk 0:00:11] } 17. Qg3 { [%clk 0:00:23] } 17... Qf6 { [%clk 0:00:11] } 18. cxd3 { [%clk 0:00:20] } 18... Rf3 { [%clk 0:00:10] } 19. Qh3 { [%clk 0:00:17] } 19... Rf5 { [%clk 0:00:10] } 20. Qg2 { [%clk 0:00:15] } 20... Nd7 { [%clk 0:00:09] } 21. Nc3 { [%clk 0:00:13] } 21... Ne5 { [%clk 0:00:09] } 22. O-O-O { [%clk 0:00:13] } 22... Nf3 { [%clk 0:00:08] } 23. Rdf1 { [%clk 0:00:11] } 23... Nd4 { [%clk 0:00:08] } 24. Rxf5 { [%clk 0:00:10] } 24... Nxf5 { [%clk 0:00:08] } 25. h3 { [%clk 0:00:08] } 25... e5 { [%clk 0:00:08] } 26. h4 { [%clk 0:00:08] } 26... Nxh4 { [%clk 0:00:07] } 27. Qg3 { [%clk 0:00:07] } 27... Nf5 { [%clk 0:00:07] } 28. Qg4 { [%clk 0:00:06] } 28... Be6 { [%clk 0:00:07] } 29. Qg2 { [%clk 0:00:05] } 29... Rf8 { [%clk 0:00:07] } 30. Nxd5 { [%clk 0:00:05] } 30... Rf7 { [%clk 0:00:07] } 31. Nxf6+ { [%clk 0:00:04] } 31... Rxf6 { [%clk 0:00:07] } 32. Qxg7+ { [%clk 0:00:03] } 32... Nxg7 { [%clk 0:00:06] } 33. Rxg7+ { [%clk 0:00:01] } 33... Kxg7 { [%clk 0:00:06] } 34. b3 { [%clk 0:00:00] } 34... Kf7 { [%clk 0:00:06] } 35. Kc2 { [%clk 0:00:00] } 35... Rf1 { [%clk 0:00:06] } 36. Kb2 { [%clk 0:00:00] } 36... Rf2+ { [%clk 0:00:06] } 0-1
