[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/3BOyuGOo"]
[Date "2019.02.22"]
[White "dimatankist"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "13:55:39"]
[WhiteElo "1384"]
[BlackElo "1240"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:14] } 4. Nc3 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:13] } 5. Ne5 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:12] } 6. Nxf7 { [%clk 0:00:15] } 6... Kxf7 { [%clk 0:00:12] } 7. e4 { [%clk 0:00:14] } 7... Ke8 { [%clk 0:00:12] } 8. e5 { [%clk 0:00:14] } 8... Bb4 { [%clk 0:00:12] } 9. exf6 { [%clk 0:00:13] } 9... Bxc3+ { [%clk 0:00:12] } 10. bxc3 { [%clk 0:00:13] } 10... gxf6 { [%clk 0:00:11] } 11. c4 { [%clk 0:00:13] } 11... Qe7 { [%clk 0:00:11] } 12. cxd5 { [%clk 0:00:13] } 12... Bd7 { [%clk 0:00:10] } 13. Be2 { [%clk 0:00:13] } 13... cxd5 { [%clk 0:00:10] } 14. c3 { [%clk 0:00:11] } 14... b5 { [%clk 0:00:08] } 15. f3 { [%clk 0:00:11] } 15... b4 { [%clk 0:00:08] } 16. Bh6 { [%clk 0:00:11] } 16... bxc3 { [%clk 0:00:07] } 17. Bg7 { [%clk 0:00:11] } 17... Rg8 { [%clk 0:00:06] } 18. Bh8 { [%clk 0:00:11] } 18... Rxg2 { [%clk 0:00:05] } 19. Rg1 { [%clk 0:00:09] } 19... Qb4 { [%clk 0:00:05] } 20. Rxg2 { [%clk 0:00:09] } 20... c2+ { [%clk 0:00:05] } 21. Qd2 { [%clk 0:00:07] } 21... Qxd2+ { [%clk 0:00:04] } 22. Kxd2 { [%clk 0:00:05] } 22... c1=Q+ { [%clk 0:00:04] } 23. Kxc1 { [%clk 0:00:05] } 23... Nc6 { [%clk 0:00:04] } 24. Rg8+ { [%clk 0:00:05] } 24... Ke7 { [%clk 0:00:03] } 25. Bg7 { [%clk 0:00:05] } 25... Rxg8 { [%clk 0:00:01] } 26. Bxf6+ { [%clk 0:00:05] } 1-0
