[Event "Open Blitz Arena"]
[Site "https://lichess.org/5GzXl0jV"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "17:26:18"]
[WhiteElo "1920"]
[BlackElo "1557"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:01:30] } 3... d6 { [%clk 0:02:56] } 4. Be2 { [%clk 0:01:30] } 4... Nf6 { [%clk 0:02:55] } 5. d4 { [%clk 0:01:30] } 5... cxd4 { [%clk 0:02:54] } 6. Nxd4 { [%clk 0:01:30] } 6... e5 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:01:29] } 7... Be7 { [%clk 0:02:50] } 8. O-O { [%clk 0:01:29] } 8... O-O { [%clk 0:02:50] } 9. c4 { [%clk 0:01:28] } 9... Bg4 { [%clk 0:02:49] } 10. Nc3 { [%clk 0:01:27] } 10... Nb8 { [%clk 0:02:33] } 11. h3 { [%clk 0:01:26] } 11... Bxf3 { [%clk 0:02:32] } 12. Bxf3 { [%clk 0:01:26] } 12... Nc6 { [%clk 0:02:31] } 13. Nd5 { [%clk 0:01:25] } 13... Nxd5 { [%clk 0:02:29] } 14. cxd5 { [%clk 0:01:25] } 14... Nd4 { [%clk 0:02:29] } 15. Be2 { [%clk 0:01:23] } 15... Qb6 { [%clk 0:02:15] } 16. Bg4 { [%clk 0:01:18] } 16... h6 { [%clk 0:02:07] } 17. Bf5 { [%clk 0:01:17] } 17... g6 { [%clk 0:02:00] } 18. Bxh6 { [%clk 0:01:14] } 18... gxf5 { [%clk 0:01:36] } 19. g4 { [%clk 0:01:11] } 19... f4 { [%clk 0:01:28] } 20. g5 { [%clk 0:01:08] } 20... Rfc8 { [%clk 0:01:17] } 21. Qh5 { [%clk 0:01:07] } 21... Rc2 { [%clk 0:00:27] } 22. g6 { [%clk 0:01:04] } 22... f6 { [%clk 0:00:22] } 23. Bg7 { [%clk 0:01:00] } 23... Kxg7 { [%clk 0:00:19] } 24. Qh7+ { [%clk 0:00:59] } 24... Kf8 { [%clk 0:00:16] } 25. Qf7# { [%clk 0:00:59] } 1-0
