[Event "Casual Bullet game"]
[Site "https://lichess.org/tCMf4wkS"]
[Date "2019.01.26"]
[White "jishanshaikh4"]
[Black "speanutbutter"]
[Result "0-1"]
[UTCDate "2019.01.26"]
[UTCTime "05:40:47"]
[WhiteElo "1501"]
[BlackElo "1745"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:57] } 4. Bxc6 { [%clk 0:00:59] } 4... dxc6 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:54] } 7. d3 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:54] } 8. Bd2 { [%clk 0:00:58] } 8... Bxc3 { [%clk 0:00:54] } 9. Bxc3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. h3 { [%clk 0:00:55] } 10... Bh5 { [%clk 0:00:53] } 11. Qd2 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:53] } 12. Qe3 { [%clk 0:00:51] } 12... c5 { [%clk 0:00:50] } 13. Rad1 { [%clk 0:00:51] } 13... Qe7 { [%clk 0:00:48] } 14. Ba5 { [%clk 0:00:49] } 14... b6 { [%clk 0:00:46] } 15. Bd2 { [%clk 0:00:48] } 15... Rad8 { [%clk 0:00:46] } 16. c3 { [%clk 0:00:44] } 16... Qd6 { [%clk 0:00:43] } 17. d4 { [%clk 0:00:42] } 17... cxd4 { [%clk 0:00:43] } 18. cxd4 { [%clk 0:00:41] } 18... exd4 { [%clk 0:00:42] } 19. Nxd4 { [%clk 0:00:40] } 19... Bxd1 { [%clk 0:00:37] } 20. Rxd1 { [%clk 0:00:26] } 20... Qxd4 { [%clk 0:00:36] } 21. Qe2 { [%clk 0:00:18] } 21... Nxe4 { [%clk 0:00:33] } 22. Kh1 { [%clk 0:00:15] } 22... Nxf2+ { [%clk 0:00:31] } 23. Kg1 { [%clk 0:00:13] } 23... Nxd1+ { [%clk 0:00:29] } 0-1
