[Event "Rated Bullet game"]
[Site "https://lichess.org/0lpY71ni"]
[Date "2020.03.04"]
[White "jishanshaikh4"]
[Black "wreflect"]
[Result "0-1"]
[UTCDate "2020.03.04"]
[UTCTime "04:50:57"]
[WhiteElo "1935"]
[BlackElo "1937"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... h4 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... h3 { [%clk 0:00:59] } 4. Nxh3 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:59] } 5. Ng1 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:55] } 6... cxd5 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:58] } 9. Bb5 { [%clk 0:00:54] } 9... Bg4 { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:56] } 11. Ba4 { [%clk 0:00:50] } 11... e6 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:50] } 12... Bf5 { [%clk 0:00:54] } 13. Bc2 { [%clk 0:00:47] } 13... Ne4 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:45] } 14... Nxe5 { [%clk 0:00:50] } 15. dxe5 { [%clk 0:00:44] } 15... Qc7 { [%clk 0:00:49] } 16. Nxe4 { [%clk 0:00:39] } 16... Bxe4 { [%clk 0:00:45] } 17. Bxe4 { [%clk 0:00:37] } 17... dxe4 { [%clk 0:00:45] } 18. Qe2 { [%clk 0:00:37] } 18... Rd8 { [%clk 0:00:43] } 19. O-O { [%clk 0:00:35] } 19... Qxe5 { [%clk 0:00:42] } 20. Rfd1 { [%clk 0:00:29] } 20... Bd6 { [%clk 0:00:40] } 21. Bc3 { [%clk 0:00:28] } 21... Qh2+ { [%clk 0:00:39] } 22. Kf1 { [%clk 0:00:28] } 22... Qh1# { [%clk 0:00:39] } 0-1
