[Event "Rated Bullet game"]
[Site "https://lichess.org/pQwRtAMF"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Lccy"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "13:23:12"]
[WhiteElo "1901"]
[BlackElo "1851"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... exf4 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... fxe3 { [%clk 0:00:58] } 7. fxe3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:55] } 11... Bg4 { [%clk 0:00:56] } 12. Nh4 { [%clk 0:00:52] } 12... g5 { [%clk 0:00:54] } 13. Nf3 { [%clk 0:00:48] } 13... Bxf3 { [%clk 0:00:53] } 14. gxf3 { [%clk 0:00:48] } 14... g4 { [%clk 0:00:52] } 15. fxg4 { [%clk 0:00:47] } 15... Nxg4 { [%clk 0:00:52] } 16. Kf1 { [%clk 0:00:46] } 16... Nxh2+ { [%clk 0:00:45] } 17. Ke2 { [%clk 0:00:44] } 17... Qd7 { [%clk 0:00:41] } 18. Kd1 { [%clk 0:00:43] } 18... Qg4+ { [%clk 0:00:38] } 19. Kc2 { [%clk 0:00:42] } 19... Nf3 { [%clk 0:00:37] } 20. Qf2 { [%clk 0:00:39] } 20... Nxe1+ { [%clk 0:00:35] } 21. Rxe1 { [%clk 0:00:39] } 21... f6 { [%clk 0:00:33] } 22. Rg1 { [%clk 0:00:37] } 22... Qe6 { [%clk 0:00:32] } 23. Qg3 { [%clk 0:00:36] } 23... Qf7 { [%clk 0:00:31] } 24. Qh4 { [%clk 0:00:34] } 24... Rxe3 { [%clk 0:00:29] } 25. Qxh7+ { [%clk 0:00:32] } 25... Kf8 { [%clk 0:00:28] } 26. Nd5 { [%clk 0:00:28] } 26... Nxd4+ { [%clk 0:00:27] } 27. Kc3 { [%clk 0:00:26] } 27... f5 { [%clk 0:00:21] } 28. Nxe3 { [%clk 0:00:24] } 28... Ne2+ { [%clk 0:00:16] } 29. Kd2 { [%clk 0:00:22] } 29... Nxg1 { [%clk 0:00:16] } 30. Nxf5 { [%clk 0:00:19] } 30... Nf3+ { [%clk 0:00:15] } 31. Kc2 { [%clk 0:00:17] } 31... Ng5 { [%clk 0:00:14] } 32. Qh3 { [%clk 0:00:14] } 32... Qf6 { [%clk 0:00:10] } 33. Qf3 { [%clk 0:00:10] } 33... Re8 { [%clk 0:00:09] } 34. b3 { [%clk 0:00:04] } 34... Qb2+ { [%clk 0:00:09] } 35. Kd1 { [%clk 0:00:03] } 35... Bc3 { [%clk 0:00:04] } 36. Nd4+ { [%clk 0:00:02] } 36... Ke7 { [%clk 0:00:02] } 37. Nf5+ { [%clk 0:00:00] } 37... Kd7 { [%clk 0:00:02] } 0-1
