[Event "Rated Bullet game"]
[Site "https://lichess.org/mf7TSnii"]
[Date "2019.09.30"]
[White "Maxoun456"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "18:35:46"]
[WhiteElo "1876"]
[BlackElo "1905"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:55] } 5... Qxd5 { [%clk 0:00:59] } 6. b3 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:58] } 7. Bb2 { [%clk 0:00:52] } 7... Bb4+ { [%clk 0:00:57] } 8. Nd2 { [%clk 0:00:47] } 8... Qa5 { [%clk 0:00:54] } 9. Nc2 { [%clk 0:00:43] } 9... Bxd2+ { [%clk 0:00:53] } 10. Qxd2 { [%clk 0:00:43] } 10... Qxd2+ { [%clk 0:00:52] } 11. Kxd2 { [%clk 0:00:43] } 11... O-O { [%clk 0:00:51] } 12. e3 { [%clk 0:00:41] } 12... Rd8+ { [%clk 0:00:50] } 13. Bd3 { [%clk 0:00:40] } 13... b6 { [%clk 0:00:50] } 14. Ke2 { [%clk 0:00:39] } 14... Bb7 { [%clk 0:00:50] } 15. f3 { [%clk 0:00:38] } 15... Na6 { [%clk 0:00:49] } 16. Bxa6 { [%clk 0:00:36] } 16... Bxa6+ { [%clk 0:00:47] } 17. Ke1 { [%clk 0:00:35] } 17... Rd6 { [%clk 0:00:44] } 18. Rd1 { [%clk 0:00:34] } 18... Rad8 { [%clk 0:00:42] } 19. Rxd6 { [%clk 0:00:33] } 19... Rxd6 { [%clk 0:00:42] } 20. Bxf6 { [%clk 0:00:32] } 20... gxf6 { [%clk 0:00:41] } 21. Nd4 { [%clk 0:00:31] } 21... e5 { [%clk 0:00:38] } 22. Ne2 { [%clk 0:00:31] } 22... Rc6 { [%clk 0:00:37] } 23. Kd2 { [%clk 0:00:29] } 23... Bc8 { [%clk 0:00:34] } 24. Rc1 { [%clk 0:00:26] } 24... Rd6+ { [%clk 0:00:32] } 25. Ke1 { [%clk 0:00:24] } 25... Be6 { [%clk 0:00:32] } 26. Rd1 { [%clk 0:00:23] } 26... Rc6 { [%clk 0:00:31] } 27. Rc1 { [%clk 0:00:21] } 27... Rxc1+ { [%clk 0:00:29] } 28. Nxc1 { [%clk 0:00:20] } 28... Kf8 { [%clk 0:00:29] } 29. Kd2 { [%clk 0:00:18] } 29... Ke7 { [%clk 0:00:29] } 30. Kc3 { [%clk 0:00:18] } 30... Kd6 { [%clk 0:00:29] } 31. Nd3 { [%clk 0:00:17] } 31... Bf5 { [%clk 0:00:28] } 32. e4 { [%clk 0:00:16] } 32... Be6 { [%clk 0:00:27] } 33. Kb4 { [%clk 0:00:14] } 33... f5 { [%clk 0:00:26] } 34. Nf2 { [%clk 0:00:10] } 34... a6 { [%clk 0:00:25] } 35. exf5 { [%clk 0:00:06] } 35... Bxf5 { [%clk 0:00:25] } 36. g4 { [%clk 0:00:06] } 36... Be6 { [%clk 0:00:25] } 37. Ne4+ { [%clk 0:00:05] } 37... Ke7 { [%clk 0:00:23] } 38. Kc3 { [%clk 0:00:04] } 38... f5 { [%clk 0:00:23] } 39. a4 { [%clk 0:00:04] } 39... fxe4 { [%clk 0:00:22] } 40. fxe4 { [%clk 0:00:04] } 40... Bxg4 { [%clk 0:00:21] } 41. Kc4 { [%clk 0:00:03] } 41... Be6+ { [%clk 0:00:21] } 42. Kc3 { [%clk 0:00:02] } 42... Kd6 { [%clk 0:00:21] } 43. b4 { [%clk 0:00:02] } 43... b5 { [%clk 0:00:20] } 44. a5 { [%clk 0:00:01] } 44... Kc6 { [%clk 0:00:19] } 45. Kd3 { [%clk 0:00:01] } 45... Bc4+ { [%clk 0:00:18] } 46. Ke3 { [%clk 0:00:01] } 46... Bb3 { [%clk 0:00:17] } 47. Kf3 { [%clk 0:00:01] } 47... Bc4 { [%clk 0:00:17] } 48. Ke3 { [%clk 0:00:01] } 48... h6 { [%clk 0:00:16] } 49. Kf3 { [%clk 0:00:01] } 49... Kd7 { [%clk 0:00:16] } 50. Ke3 { [%clk 0:00:01] } 50... Ke6 { [%clk 0:00:16] } 51. h4 { [%clk 0:00:01] } 51... Kf6 { [%clk 0:00:16] } 0-1
