[Event "Rated Blitz game"]
[Site "https://lichess.org/dlHgDPDk"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "Cherryfrance"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "12:21:47"]
[WhiteElo "1897"]
[BlackElo "1931"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Nxe4 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:51] } 5... Nb4 { [%clk 0:02:54] } 6. d3 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:52] } 7. Bg5 { [%clk 0:02:48] } 7... Qd7 { [%clk 0:02:43] } 8. a3 { [%clk 0:02:46] } 8... Nbd5 { [%clk 0:02:40] } 9. Bxf6 { [%clk 0:02:38] } 9... exf6 { [%clk 0:02:36] } 10. Qd2 { [%clk 0:02:33] } 10... Bc5 { [%clk 0:02:28] } 11. g3 { [%clk 0:02:32] } 11... Bg4 { [%clk 0:02:20] } 12. Bg2 { [%clk 0:02:31] } 12... O-O-O { [%clk 0:02:11] } 13. O-O-O { [%clk 0:02:28] } 13... Rhe8 { [%clk 0:02:01] } 14. Rde1 { [%clk 0:02:27] } 14... Nxc3 { [%clk 0:01:53] } 15. Qxc3 { [%clk 0:02:24] } 15... Qc6 { [%clk 0:01:52] } 16. Rxe8 { [%clk 0:02:21] } 16... Rxe8 { [%clk 0:01:50] } 17. d4 { [%clk 0:02:18] } 17... Bxf3 { [%clk 0:01:46] } 18. Bxf3 { [%clk 0:02:15] } 18... Bxd4 { [%clk 0:01:04] } 19. Bxc6 { [%clk 0:02:11] } 19... Bxc3 { [%clk 0:00:59] } 20. Bxe8 { [%clk 0:02:10] } 1-0
