[Event "Rated Bullet game"]
[Site "https://lichess.org/lu5GL6u2"]
[Date "2019.11.19"]
[White "jishanshaikh4"]
[Black "Der_Schutzman"]
[Result "0-1"]
[UTCDate "2019.11.19"]
[UTCTime "13:14:08"]
[WhiteElo "1861"]
[BlackElo "1772"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... d6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Nh5 { [%clk 0:00:58] } 8. Bg3 { [%clk 0:00:57] } 8... Nxg3 { [%clk 0:00:58] } 9. fxg3 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:58] } 10. dxe5 { [%clk 0:00:55] } 10... dxe5 { [%clk 0:00:58] } 11. Bc2 { [%clk 0:00:54] } 11... f5 { [%clk 0:00:57] } 12. Nfd2 { [%clk 0:00:53] } 12... e4 { [%clk 0:00:56] } 13. Nc3 { [%clk 0:00:52] } 13... Nb4 { [%clk 0:00:54] } 14. Bb3 { [%clk 0:00:51] } 14... Nd3 { [%clk 0:00:53] } 15. Ne2 { [%clk 0:00:46] } 15... c5 { [%clk 0:00:52] } 16. Bc2 { [%clk 0:00:44] } 16... Nxb2 { [%clk 0:00:50] } 17. Qc1 { [%clk 0:00:41] } 17... Nd3 { [%clk 0:00:48] } 18. Bxd3 { [%clk 0:00:40] } 18... Qxd3 { [%clk 0:00:47] } 19. Nf4 { [%clk 0:00:32] } 19... Qxe3+ { [%clk 0:00:46] } 20. Kh1 { [%clk 0:00:29] } 20... Bxa1 { [%clk 0:00:45] } 21. Re1 { [%clk 0:00:28] } 21... Qc3 { [%clk 0:00:40] } 22. Qd1 { [%clk 0:00:22] } 22... Bb2 { [%clk 0:00:38] } 23. g4 { [%clk 0:00:18] } 23... Qe5 { [%clk 0:00:35] } 24. Nh3 { [%clk 0:00:12] } 24... Bc3 { [%clk 0:00:30] } 25. gxf5 { [%clk 0:00:11] } 25... Bxd2 { [%clk 0:00:27] } 26. Qxd2 { [%clk 0:00:09] } 26... Bxf5 { [%clk 0:00:27] } 27. Nf4 { [%clk 0:00:08] } 27... Rad8 { [%clk 0:00:25] } 28. Qe3 { [%clk 0:00:06] } 28... Qd4 { [%clk 0:00:22] } 29. g3 { [%clk 0:00:05] } 29... Qxe3 { [%clk 0:00:21] } 30. Rxe3 { [%clk 0:00:05] } 30... Rd1+ { [%clk 0:00:20] } 31. Kg2 { [%clk 0:00:05] } 31... Rfd8 { [%clk 0:00:19] } 32. Kf2 { [%clk 0:00:04] } 32... R8d2+ { [%clk 0:00:18] } 33. Re2 { [%clk 0:00:04] } 33... Rxe2+ { [%clk 0:00:16] } 34. Kxe2 { [%clk 0:00:04] } 34... Ra1 { [%clk 0:00:15] } 35. Nd5 { [%clk 0:00:03] } 35... Rxa2+ { [%clk 0:00:14] } 36. Ke3 { [%clk 0:00:02] } 36... Rxh2 { [%clk 0:00:14] } 37. Ne7+ { [%clk 0:00:01] } 37... Kf7 { [%clk 0:00:13] } 38. Nxf5 { [%clk 0:00:01] } 38... gxf5 { [%clk 0:00:12] } 39. Kf4 { [%clk 0:00:01] } 39... Kf6 { [%clk 0:00:11] } 40. Ke3 { [%clk 0:00:00] } 40... Rf2 { [%clk 0:00:11] } 0-1
