[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/Tsq2dnsm"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "akakiy"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "20:01:45"]
[WhiteElo "2095"]
[BlackElo "2314"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:01] } 3. exd5 { [%clk 0:03:01] } 3... exd5 { [%clk 0:03:03] } 4. Nf3 { [%clk 0:03:02] } 4... Bd6 { [%clk 0:03:04] } 5. c4 { [%clk 0:03:01] } 5... Nf6 { [%clk 0:03:02] } 6. Nc3 { [%clk 0:02:59] } 6... Bg4 { [%clk 0:02:55] } 7. Be2 { [%clk 0:03:00] } 7... dxc4 { [%clk 0:02:53] } 8. Bxc4 { [%clk 0:02:58] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:59] } 9... h6 { [%clk 0:02:49] } 10. h3 { [%clk 0:03:00] } 10... Bh5 { [%clk 0:02:47] } 11. Be3 { [%clk 0:03:01] } 11... Nbd7 { [%clk 0:02:46] } 12. Be2 { [%clk 0:03:00] } 12... Re8 { [%clk 0:02:45] } 13. Nh2 { [%clk 0:02:59] } 13... Bxe2 { [%clk 0:02:43] } 14. Qxe2 { [%clk 0:03:01] } 14... c6 { [%clk 0:02:41] } 15. Ng4 { [%clk 0:03:00] } 15... Nxg4 { [%clk 0:02:40] } 16. Qxg4 { [%clk 0:03:02] } 16... Nf6 { [%clk 0:02:40] } 17. Qf3 { [%clk 0:03:00] } 17... Qa5 { [%clk 0:02:17] } 18. Rfe1 { [%clk 0:02:59] } 18... Qh5 { [%clk 0:02:13] } 19. Qxh5 { [%clk 0:02:48] } 19... Nxh5 { [%clk 0:02:15] } 20. g4 { [%clk 0:02:43] } 20... Nf4 { [%clk 0:02:12] } 21. Bxf4 { [%clk 0:02:29] } 21... Bxf4 { [%clk 0:02:14] } 22. Re4 { [%clk 0:02:27] } 22... Rxe4 { [%clk 0:02:10] } 23. Nxe4 { [%clk 0:02:29] } 23... Re8 { [%clk 0:02:11] } 24. f3 { [%clk 0:02:31] } 24... Be3+ { [%clk 0:02:11] } 25. Kg2 { [%clk 0:02:29] } 25... Bxd4 { [%clk 0:02:13] } 26. Nd6 { [%clk 0:02:25] } 26... Re2+ { [%clk 0:02:13] } 27. Kg3 { [%clk 0:02:26] } 27... Be5+ { [%clk 0:02:12] } 28. Kh4 { [%clk 0:02:26] } 28... Bxd6 { [%clk 0:02:06] } 29. b3 { [%clk 0:02:25] } 29... Rh2 { [%clk 0:02:06] } 30. f4 { [%clk 0:02:21] } 30... Bxf4 { [%clk 0:02:06] } 0-1
