[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Srlwv2eM"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Avnish2004"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "11:56:48"]
[WhiteElo "1674"]
[BlackElo "973"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... exd4 { [%clk 0:00:15] } 5. exd4 { [%clk 0:00:15] } 5... d5 { [%clk 0:00:14] } 6. c4 { [%clk 0:00:15] } 6... Bg4 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:15] } 7... c6 { [%clk 0:00:12] } 8. Qb3 { [%clk 0:00:14] } 8... Bxf3 { [%clk 0:00:12] } 9. Bxf3 { [%clk 0:00:14] } 9... Ne4 { [%clk 0:00:11] } 10. cxd5 { [%clk 0:00:14] } 10... Nd2 { [%clk 0:00:09] } 11. Qd3 { [%clk 0:00:12] } 11... cxd5 { [%clk 0:00:09] } 12. Bxd2 { [%clk 0:00:11] } 12... Qd6 { [%clk 0:00:07] } 13. Nc3 { [%clk 0:00:11] } 13... Qxh2+ { [%clk 0:00:05] } 14. Kxh2 { [%clk 0:00:10] } 14... Bd6+ { [%clk 0:00:03] } 15. g3 { [%clk 0:00:10] } 15... Bxg3+ { [%clk 0:00:02] } 16. fxg3 { [%clk 0:00:09] } 16... f6 { [%clk 0:00:01] } 17. Rfe1+ { [%clk 0:00:09] } 1-0
