[Event "Rated Bullet game"]
[Site "https://lichess.org/gdE9Jzty"]
[Date "2019.03.03"]
[White "yakupchess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "09:27:58"]
[WhiteElo "1316"]
[BlackElo "1474"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: King's Head Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Bb4 { [%clk 0:00:58] } 4. Nge2 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:56] } 5... Be6 { [%clk 0:00:57] } 6. d5 { [%clk 0:00:54] } 6... Bxc3+ { [%clk 0:00:55] } 7. Nxc3 { [%clk 0:00:52] } 7... Bxd5 { [%clk 0:00:55] } 8. Nxd5 { [%clk 0:00:51] } 8... Nce7 { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:49] } 9... f6 { [%clk 0:00:53] } 10. Nxe7 { [%clk 0:00:47] } 10... Qxe7 { [%clk 0:00:50] } 11. Be3 { [%clk 0:00:46] } 11... h6 { [%clk 0:00:49] } 12. Qd5 { [%clk 0:00:45] } 12... g5 { [%clk 0:00:49] } 13. g4 { [%clk 0:00:43] } 13... c6 { [%clk 0:00:47] } 14. Qd3 { [%clk 0:00:39] } 14... O-O-O { [%clk 0:00:43] } 15. O-O-O { [%clk 0:00:38] } 15... d5 { [%clk 0:00:43] } 16. exd5 { [%clk 0:00:37] } 16... Rxd5 { [%clk 0:00:43] } 17. Qc3 { [%clk 0:00:35] } 17... Rxd1+ { [%clk 0:00:42] } 18. Kxd1 { [%clk 0:00:35] } 18... Qd6+ { [%clk 0:00:40] } 19. Kc1 { [%clk 0:00:34] } 19... Ne7 { [%clk 0:00:40] } 20. Bd3 { [%clk 0:00:32] } 20... Nd5 { [%clk 0:00:39] } 21. Qd2 { [%clk 0:00:30] } 21... Nxe3 { [%clk 0:00:38] } 22. Qxe3 { [%clk 0:00:30] } 22... Rd8 { [%clk 0:00:37] } 23. Rd1 { [%clk 0:00:29] } 23... Qe6 { [%clk 0:00:36] } 24. Bf5 { [%clk 0:00:27] } 24... Rxd1+ { [%clk 0:00:32] } 25. Kxd1 { [%clk 0:00:26] } 25... Qd7+ { [%clk 0:00:28] } 26. Bxd7+ { [%clk 0:00:25] } 26... Kxd7 { [%clk 0:00:28] } 27. Qd3+ { [%clk 0:00:24] } 27... Ke6 { [%clk 0:00:28] } 28. Qd8 { [%clk 0:00:23] } 28... b5 { [%clk 0:00:27] } 29. Qg8+ { [%clk 0:00:22] } 29... Ke7 { [%clk 0:00:25] } 30. Qg7+ { [%clk 0:00:21] } 30... Ke6 { [%clk 0:00:25] } 31. Qxh6 { [%clk 0:00:21] } 31... Kd5 { [%clk 0:00:23] } 32. Qxf6 { [%clk 0:00:20] } 32... Kd4 { [%clk 0:00:23] } 33. Qxg5 { [%clk 0:00:19] } 33... Kd5 { [%clk 0:00:21] } 34. Qd8+ { [%clk 0:00:18] } 34... Kc5 { [%clk 0:00:21] } 35. Qa8 { [%clk 0:00:15] } 35... Kd5 { [%clk 0:00:21] } 36. Qxa7 { [%clk 0:00:14] } 36... Kd6 { [%clk 0:00:20] } 37. Qa6 { [%clk 0:00:14] } 37... Kd5 { [%clk 0:00:20] } 38. Qa8 { [%clk 0:00:12] } 38... Kc5 { [%clk 0:00:20] } 39. Qf8+ { [%clk 0:00:12] } 39... Kd5 { [%clk 0:00:20] } 40. Qf5 { [%clk 0:00:11] } 40... Kd6 { [%clk 0:00:18] } 41. g5 { [%clk 0:00:11] } 41... Ke7 { [%clk 0:00:17] } 42. g6 { [%clk 0:00:11] } 42... Ke8 { [%clk 0:00:16] } 43. g7 { [%clk 0:00:11] } 43... Ke7 { [%clk 0:00:15] } 44. g8=Q { [%clk 0:00:11] } 44... Kd6 { [%clk 0:00:15] } 45. Qf6+ { [%clk 0:00:10] } 45... Kc5 { [%clk 0:00:13] } 46. h4 { [%clk 0:00:10] } 46... Kb6 { [%clk 0:00:12] } 47. h5 { [%clk 0:00:10] } 47... b4 { [%clk 0:00:11] } 48. h6 { [%clk 0:00:10] } 48... b3 { [%clk 0:00:11] } 49. h7 { [%clk 0:00:10] } 49... bxa2 { [%clk 0:00:10] } 50. h8=Q { [%clk 0:00:10] } 50... a1=Q+ { [%clk 0:00:10] } 51. Kd2 { [%clk 0:00:08] } 51... Qa5+ { [%clk 0:00:08] } 52. Kc1 { [%clk 0:00:07] } 52... Qa1+ { [%clk 0:00:07] } 53. Kd2 { [%clk 0:00:07] } 53... Qa5+ { [%clk 0:00:06] } 54. Ke3 { [%clk 0:00:06] } 54... Qe1+ { [%clk 0:00:03] } 55. Kd3 { [%clk 0:00:04] } 55... Qd1+ { [%clk 0:00:02] } 56. Kc3 { [%clk 0:00:04] } 56... Qf1 { [%clk 0:00:01] } 57. Kb3 { [%clk 0:00:04] } 1-0
