[Event "Rated Blitz game"]
[Site "https://lichess.org/TugJz3fg"]
[Date "2021.07.02"]
[White "ISF75"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.02"]
[UTCTime "14:31:51"]
[WhiteElo "2159"]
[BlackElo "2043"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. a3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. b3 { [%clk 0:03:00] } 4... b5 { [%clk 0:02:58] } 5. Bb2 { [%clk 0:03:00] } 5... f5 { [%clk 0:02:58] } 6. Nd2 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:57] } 7. h3 { [%clk 0:02:59] } 7... Nf6 { [%clk 0:02:57] } 8. g3 { [%clk 0:02:59] } 8... d4 { [%clk 0:02:55] } 9. exd4 { [%clk 0:02:57] } 9... cxd4 { [%clk 0:02:55] } 10. Bg2 { [%clk 0:02:55] } 10... Bb7 { [%clk 0:02:54] } 11. f4 { [%clk 0:02:53] } 11... Na5 { [%clk 0:02:53] } 12. Bxb7 { [%clk 0:02:48] } 12... Nxb7 { [%clk 0:02:53] } 13. fxe5 { [%clk 0:02:48] } 13... Qd5 { [%clk 0:02:53] } 14. Ngf3 { [%clk 0:02:44] } 14... Nd7 { [%clk 0:02:49] } 15. Qe2 { [%clk 0:02:42] } 15... Nbc5 { [%clk 0:02:42] } 16. Bxd4 { [%clk 0:02:39] } 16... Be7 { [%clk 0:02:38] } 17. c4 { [%clk 0:02:30] } 17... bxc4 { [%clk 0:02:37] } 18. bxc4 { [%clk 0:02:30] } 18... Qc6 { [%clk 0:02:35] } 19. O-O { [%clk 0:02:28] } 19... Ne6 { [%clk 0:02:26] } 20. Bc3 { [%clk 0:02:21] } 20... g5 { [%clk 0:02:25] } 21. Nd4 { [%clk 0:02:15] } 21... Nxd4 { [%clk 0:02:21] } 22. Bxd4 { [%clk 0:02:15] } 22... h5 { [%clk 0:02:17] } 23. Rxf5 { [%clk 0:02:12] } 23... O-O-O { [%clk 0:02:08] } 24. Ne4 { [%clk 0:02:03] } 24... g4 { [%clk 0:02:02] } 25. h4 { [%clk 0:02:01] } 25... Nc5 { [%clk 0:01:58] } 26. Bxc5 { [%clk 0:01:37] } 26... Bxc5+ { [%clk 0:01:58] } 27. Kh2 { [%clk 0:01:35] } 27... Bd4 { [%clk 0:01:55] } 28. Rb1 { [%clk 0:01:31] } 28... Rhe8 { [%clk 0:01:53] } 29. Ng5 { [%clk 0:01:23] } 29... Qc7 { [%clk 0:01:48] } 30. Rf7 { [%clk 0:01:20] } 30... Qxe5 { [%clk 0:01:44] } 31. Ne4 { [%clk 0:01:10] } 31... Bb6 { [%clk 0:01:32] } 32. Qg2 { [%clk 0:00:54] } 32... Rxd3 { [%clk 0:01:23] } 33. Nd6+ { [%clk 0:00:53] } 33... Qxd6 { [%clk 0:01:06] } 34. Qb7+ { [%clk 0:00:50] } 34... Kd8 { [%clk 0:01:05] } 35. Qa8+ { [%clk 0:00:46] } 35... Qb8 { [%clk 0:01:01] } 36. Qxb8# { [%clk 0:00:44] } 1-0
