[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/j7RDhnIF"]
[Date "2021.10.14"]
[White "Gilevich"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "15:23:16"]
[WhiteElo "2591"]
[BlackElo "2070"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. a3 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:58] } 8... Bxd3 { [%clk 0:00:56] } 9. cxd3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:58] } 10... b6 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:57] } 11... Nxe5 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:56] } 12... Nd7 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:56] } 13... f6 { [%clk 0:00:52] } 14. Qg4 { [%clk 0:00:54] } 14... fxe5 { [%clk 0:00:51] } 15. Qxe6+ { [%clk 0:00:53] } 15... Kh8 { [%clk 0:00:50] } 16. fxe5 { [%clk 0:00:52] } 16... Rxf1+ { [%clk 0:00:48] } 17. Rxf1 { [%clk 0:00:51] } 17... Nc5 { [%clk 0:00:47] } 18. Qxc6 { [%clk 0:00:50] } 18... Rc8 { [%clk 0:00:44] } 19. Qb5 { [%clk 0:00:48] } 19... Bg5 { [%clk 0:00:43] } 20. Bd4 { [%clk 0:00:45] } 20... a6 { [%clk 0:00:40] } 21. Qb4 { [%clk 0:00:43] } 21... Nxd3 { [%clk 0:00:38] } 22. Qa4 { [%clk 0:00:42] } 22... a5 { [%clk 0:00:34] } 23. Nf3 { [%clk 0:00:37] } 23... Bh6 { [%clk 0:00:31] } 24. Qb5 { [%clk 0:00:36] } 24... Nxe5 { [%clk 0:00:22] } 25. Nxe5 { [%clk 0:00:34] } 25... Qe7 { [%clk 0:00:16] } 26. Nf7+ { [%clk 0:00:30] } 26... Kg8 { [%clk 0:00:16] } 27. Qxd5 { [%clk 0:00:29] } 27... Rd8 { [%clk 0:00:12] } 28. Nxh6+ { [%clk 0:00:28] } 28... Kh8 { [%clk 0:00:11] } 29. Nf7+ { [%clk 0:00:27] } 29... Kg8 { [%clk 0:00:10] } 30. Nxd8+ { [%clk 0:00:26] } 30... Kh8 { [%clk 0:00:08] } 31. Nf7+ { [%clk 0:00:25] } 31... Kg8 { [%clk 0:00:07] } 32. Nh6+ { [%clk 0:00:24] } 32... Kh8 { [%clk 0:00:06] } 33. Qa8+ { [%clk 0:00:24] } 1-0
