[Event "Reinfeld Arena"]
[Site "https://lichess.org/5PD9Qa6m"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "ATTAKER80"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "12:10:08"]
[WhiteElo "1219"]
[BlackElo "1646"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:08] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:08] } 3. Bf3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:08] } 4. Nh3 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:08] } 5. Bg2 { [%clk 0:00:13] } 5... d6 { [%clk 0:00:08] } 6. O-O { [%clk 0:00:12] } 6... h6 { [%clk 0:00:08] } 7. Re1 { [%clk 0:00:11] } 7... e5 { [%clk 0:00:08] } 8. e4 { [%clk 0:00:11] } 8... Bxh3 { [%clk 0:00:08] } 9. f3 { [%clk 0:00:11] } 9... Nc6 { [%clk 0:00:07] } 10. Bxh3 { [%clk 0:00:10] } 10... Nd4 { [%clk 0:00:07] } 11. d3 { [%clk 0:00:09] } 11... Nxc2 { [%clk 0:00:07] } 12. Qxc2 { [%clk 0:00:08] } 12... Nxe4 { [%clk 0:00:06] } 13. Nc3 { [%clk 0:00:08] } 13... Nxg3 { [%clk 0:00:06] } 14. hxg3 { [%clk 0:00:06] } 14... Bh4 { [%clk 0:00:06] } 15. Nd5 { [%clk 0:00:06] } 15... Bxg3 { [%clk 0:00:06] } 16. Nxc7 { [%clk 0:00:06] } 16... Qh4 { [%clk 0:00:05] } 17. Kg2 { [%clk 0:00:06] } 17... Bxe1 { [%clk 0:00:04] } 18. Bd2 { [%clk 0:00:04] } 18... Qg3+ { [%clk 0:00:04] } 19. Kf1 { [%clk 0:00:03] } 19... Bxd2 { [%clk 0:00:04] } 20. Qxd2 { [%clk 0:00:02] } 20... Qxh3+ { [%clk 0:00:04] } 21. Qg2 { [%clk 0:00:01] } 21... Qh2 { [%clk 0:00:04] } 0-1
