[Event "Daily Bullet Arena"]
[Site "https://lichess.org/MKr0yVYR"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "zoli88"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:34:36"]
[WhiteElo "2075"]
[BlackElo "1956"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:57] } 8... Nge7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... Bxc3 { [%clk 0:00:53] } 10. bxc3 { [%clk 0:00:57] } 10... Ng6 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:56] } 11... f6 { [%clk 0:00:50] } 12. Be3 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:49] } 13. Bc2 { [%clk 0:00:53] } 13... Nce7 { [%clk 0:00:47] } 14. Qd3 { [%clk 0:00:52] } 14... Bg4 { [%clk 0:00:46] } 15. Ne1 { [%clk 0:00:50] } 15... Qd6 { [%clk 0:00:45] } 16. h3 { [%clk 0:00:49] } 16... Be6 { [%clk 0:00:42] } 17. Nf3 { [%clk 0:00:49] } 17... Rae8 { [%clk 0:00:41] } 18. Rfe1 { [%clk 0:00:48] } 18... Bf7 { [%clk 0:00:40] } 19. Bd2 { [%clk 0:00:47] } 19... Nf4 { [%clk 0:00:39] } 20. Qf1 { [%clk 0:00:45] } 20... Bh5 { [%clk 0:00:37] } 21. Nh2 { [%clk 0:00:43] } 21... Nxh3+ { [%clk 0:00:34] } 22. gxh3 { [%clk 0:00:42] } 22... Qd7 { [%clk 0:00:31] } 23. Qg2 { [%clk 0:00:40] } 23... Nf5 { [%clk 0:00:25] } 24. Rxe8 { [%clk 0:00:38] } 24... Rxe8 { [%clk 0:00:25] } 25. Ng4 { [%clk 0:00:37] } 25... Nh4 { [%clk 0:00:23] } 26. Qg3 { [%clk 0:00:36] } 26... g5 { [%clk 0:00:22] } 27. Nxf6+ { [%clk 0:00:33] } 27... Kf7 { [%clk 0:00:20] } 28. Nxd7 { [%clk 0:00:31] } 28... Nf3+ { [%clk 0:00:18] } 29. Kg2 { [%clk 0:00:29] } 29... Nh4+ { [%clk 0:00:16] } 30. Kh1 { [%clk 0:00:27] } 30... Bf3+ { [%clk 0:00:14] } 31. Kh2 { [%clk 0:00:26] } 31... Bh5 { [%clk 0:00:13] } 32. Bxg5 { [%clk 0:00:22] } 32... Nf3+ { [%clk 0:00:10] } 33. Kg2 { [%clk 0:00:20] } 33... Rg8 { [%clk 0:00:10] } 34. Qf4+ { [%clk 0:00:19] } 34... Ke8 { [%clk 0:00:09] } 35. Kf1 { [%clk 0:00:15] } 35... Nxg5 { [%clk 0:00:07] } 36. Nf6+ { [%clk 0:00:12] } 36... Kf7 { [%clk 0:00:06] } 37. Nxg8+ { [%clk 0:00:11] } 37... Kxg8 { [%clk 0:00:06] } 38. Bxh7+ { [%clk 0:00:10] } 38... Kxh7 { [%clk 0:00:05] } 39. Ke1 { [%clk 0:00:10] } 39... Bg6 { [%clk 0:00:05] } 40. Kd2 { [%clk 0:00:10] } 40... Ne4+ { [%clk 0:00:04] } 41. Kc2 { [%clk 0:00:09] } 41... b6 { [%clk 0:00:03] } 42. Kb2 { [%clk 0:00:09] } 42... Kg7 { [%clk 0:00:03] } 43. Qh4 { [%clk 0:00:09] } 43... Kf7 { [%clk 0:00:02] } 44. Rg1 { [%clk 0:00:09] } 44... Nf6 { [%clk 0:00:01] } 45. Qg5 { [%clk 0:00:08] } 45... Bf5 { [%clk 0:00:01] } 46. Qg7+ { [%clk 0:00:07] } 46... Ke6 { [%clk 0:00:01] } 47. h4 { [%clk 0:00:06] } 47... a6 { [%clk 0:00:00] } 48. h5 { [%clk 0:00:06] } 1-0
