[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tIfiVhNG"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Octa99"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "05:48:21"]
[WhiteElo "1800"]
[BlackElo "1703"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:57] } 6... Bxf4 { [%clk 0:00:28] } 7. Qa4+ { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:27] } 8. Qb3 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:26] } 9. cxd5 { [%clk 0:00:52] } 9... Nxd4 { [%clk 0:00:24] } 10. Nxd4 { [%clk 0:00:51] } 10... b6 { [%clk 0:00:21] } 11. Qf3 { [%clk 0:00:48] } 11... Be5 { [%clk 0:00:21] } 12. dxe6 { [%clk 0:00:47] } 12... Nf6 { [%clk 0:00:21] } 13. exd7+ { [%clk 0:00:45] } 13... Qxd7 { [%clk 0:00:20] } 14. Nf5 { [%clk 0:00:42] } 14... Qe6 { [%clk 0:00:17] } 15. Be2 { [%clk 0:00:41] } 15... g6 { [%clk 0:00:14] } 16. Ng7+ { [%clk 0:00:39] } 16... Ke7 { [%clk 0:00:13] } 17. Nxe6 { [%clk 0:00:39] } 17... fxe6 { [%clk 0:00:12] } 18. O-O { [%clk 0:00:39] } 18... Rhf8 { [%clk 0:00:11] } 19. Re1 { [%clk 0:00:38] } 19... Nd5 { [%clk 0:00:10] } 20. Qa3+ { [%clk 0:00:38] } 20... Nb4 { [%clk 0:00:08] } 21. Qxb4+ { [%clk 0:00:37] } 21... Bd6 { [%clk 0:00:08] } 22. Qc3 { [%clk 0:00:35] } 22... Rf5 { [%clk 0:00:07] } 23. Qh3 { [%clk 0:00:34] } 23... Raf8 { [%clk 0:00:06] } 24. Qh4+ { [%clk 0:00:34] } 24... R5f6 { [%clk 0:00:05] } 25. f3 { [%clk 0:00:34] } 25... Ke8 { [%clk 0:00:03] } 26. Nc3 { [%clk 0:00:33] } 26... Bc5+ { [%clk 0:00:02] } 27. Kh1 { [%clk 0:00:31] } 27... g5 { [%clk 0:00:01] } 28. Qh5+ { [%clk 0:00:29] } 1-0
