[Event "Bullet Shield Arena"]
[Site "https://lichess.org/6Y1imWDb"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "hunter0ven"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:10:36"]
[WhiteElo "2105"]
[BlackElo "2208"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:01:00] } 5. c4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:01:00] } 7... Nxd5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:59] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:57] } 10... Bxf3 { [%clk 0:00:56] } 11. Bxf3 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:56] } 12. Ne4 { [%clk 0:00:56] } 12... Nf6 { [%clk 0:00:53] } 13. Nc3 { [%clk 0:00:55] } 13... Nxd4 { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:54] } 14... Nxf3+ { [%clk 0:00:51] } 15. Qxf3 { [%clk 0:00:54] } 15... Qa5 { [%clk 0:00:48] } 16. a3 { [%clk 0:00:52] } 16... Rad8 { [%clk 0:00:43] } 17. Rad1 { [%clk 0:00:51] } 17... Nd5 { [%clk 0:00:40] } 18. Nxd5 { [%clk 0:00:49] } 18... exd5 { [%clk 0:00:40] } 19. Qe2 { [%clk 0:00:46] } 19... Bf6 { [%clk 0:00:39] } 20. Bd4 { [%clk 0:00:44] } 20... Bxd4 { [%clk 0:00:36] } 21. Rxd4 { [%clk 0:00:44] } 21... h6 { [%clk 0:00:34] } 22. Rfd1 { [%clk 0:00:43] } 22... Rfe8 { [%clk 0:00:33] } 23. Qf3 { [%clk 0:00:42] } 23... Qb6 { [%clk 0:00:32] } 24. R1d2 { [%clk 0:00:39] } 24... Re1+ { [%clk 0:00:30] } 25. Kh2 { [%clk 0:00:39] } 25... Qd6+ { [%clk 0:00:30] } 26. g3 { [%clk 0:00:38] } 26... Re5 { [%clk 0:00:28] } 27. Kg2 { [%clk 0:00:37] } 27... Qe6 { [%clk 0:00:28] } 28. Qb3 { [%clk 0:00:35] } 28... b6 { [%clk 0:00:26] } 29. a4 { [%clk 0:00:32] } 29... a5 { [%clk 0:00:25] } 30. Qb5 { [%clk 0:00:31] } 30... g6 { [%clk 0:00:22] } 31. Qd3 { [%clk 0:00:30] } 31... Kg7 { [%clk 0:00:21] } 32. Rd1 { [%clk 0:00:29] } 32... Rf5 { [%clk 0:00:19] } 33. Qd2 { [%clk 0:00:27] } 33... Qf6 { [%clk 0:00:18] } 34. Rd3 { [%clk 0:00:22] } 34... Re5 { [%clk 0:00:16] } 35. Rf3 { [%clk 0:00:20] } 35... Qe6 { [%clk 0:00:15] } 36. Qf4 { [%clk 0:00:19] } 36... Kg8 { [%clk 0:00:15] } 37. Rdd3 { [%clk 0:00:17] } 37... Rf5 { [%clk 0:00:14] } 38. Qd2 { [%clk 0:00:15] } 38... Rxf3 { [%clk 0:00:14] } 39. Kxf3 { [%clk 0:00:15] } 39... Qe4# { [%clk 0:00:13] } 0-1
