[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JPaGl9Pd"]
[Date "2019.12.28"]
[White "XEVANEX"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "05:08:36"]
[WhiteElo "1749"]
[BlackElo "1849"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:57] } 8. Qb3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:54] } 9. Ne5 { [%clk 0:00:51] } 9... Nxe5 { [%clk 0:00:51] } 10. dxe5 { [%clk 0:00:49] } 10... Nd5 { [%clk 0:00:50] } 11. Nxd5 { [%clk 0:00:48] } 11... exd5 { [%clk 0:00:47] } 12. Bxd5 { [%clk 0:00:47] } 12... Be7 { [%clk 0:00:41] } 13. Rd1 { [%clk 0:00:45] } 13... c6 { [%clk 0:00:39] } 14. Bxf7+ { [%clk 0:00:42] } 14... Rxf7 { [%clk 0:00:39] } 15. Rxd8+ { [%clk 0:00:41] } 15... Rxd8 { [%clk 0:00:39] } 16. h3 { [%clk 0:00:34] } 16... Rd5 { [%clk 0:00:31] } 17. f4 { [%clk 0:00:31] } 17... Rf8 { [%clk 0:00:28] } 18. e4 { [%clk 0:00:27] } 18... Bxe4 { [%clk 0:00:27] } 19. Be3 { [%clk 0:00:25] } 19... Rd8 { [%clk 0:00:23] } 20. Rf1 { [%clk 0:00:22] } 20... Kf8 { [%clk 0:00:22] } 21. Rf2 { [%clk 0:00:19] } 21... Rd1+ { [%clk 0:00:21] } 22. Kh2 { [%clk 0:00:18] } 22... R1d7 { [%clk 0:00:19] } 23. a4 { [%clk 0:00:15] } 23... Bd5 { [%clk 0:00:18] } 24. Qc2 { [%clk 0:00:14] } 24... Bh4 { [%clk 0:00:17] } 25. g3 { [%clk 0:00:10] } 25... Be7 { [%clk 0:00:16] } 26. Qxh7 { [%clk 0:00:09] } 26... Kf7 { [%clk 0:00:14] } 27. f5 { [%clk 0:00:08] } 27... Bc5 { [%clk 0:00:10] } 28. Qg6+ { [%clk 0:00:08] } 28... Kg8 { [%clk 0:00:08] } 29. f6 { [%clk 0:00:07] } 29... Bxe3 { [%clk 0:00:08] } 30. f7+ { [%clk 0:00:06] } 30... Rxf7 { [%clk 0:00:06] } 31. Rxf7 { [%clk 0:00:05] } 31... Bxf7 { [%clk 0:00:06] } 32. Qg5 { [%clk 0:00:04] } 32... Bxg5 { [%clk 0:00:05] } 33. h4 { [%clk 0:00:03] } 33... Rd2+ { [%clk 0:00:04] } 34. Kh3 { [%clk 0:00:03] } 34... Rxb2 { [%clk 0:00:04] } 35. g4 { [%clk 0:00:02] } 35... Rb3+ { [%clk 0:00:04] } 0-1
