[Event "Rated Blitz game"]
[Site "https://lichess.org/Ib4XxO08"]
[Date "2019.09.02"]
[White "jishanshaikh4"]
[Black "azalvovski"]
[Result "0-1"]
[UTCDate "2019.09.02"]
[UTCTime "16:42:48"]
[WhiteElo "1658"]
[BlackElo "1668"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:55] } 3. d5 { [%clk 0:02:57] } 3... exd5 { [%clk 0:02:53] } 4. exd5 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:52] } 5. c4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:49] } 8. Bd3 { [%clk 0:02:55] } 8... Na6 { [%clk 0:02:47] } 9. Bc2 { [%clk 0:02:54] } 9... Nb4 { [%clk 0:02:46] } 10. Bb1 { [%clk 0:02:52] } 10... b6 { [%clk 0:02:40] } 11. a3 { [%clk 0:02:52] } 11... Na6 { [%clk 0:02:34] } 12. Qc2 { [%clk 0:02:51] } 12... Nc7 { [%clk 0:02:32] } 13. O-O { [%clk 0:02:49] } 13... Ba6 { [%clk 0:02:30] } 14. Bg5 { [%clk 0:02:48] } 14... g6 { [%clk 0:02:26] } 15. a4 { [%clk 0:02:37] } 15... Bxc4 { [%clk 0:02:23] } 16. Re1 { [%clk 0:02:36] } 16... Bxd5 { [%clk 0:02:18] } 17. Nxd5 { [%clk 0:02:33] } 17... Ncxd5 { [%clk 0:02:16] } 18. Ba2 { [%clk 0:02:19] } 18... Nb4 { [%clk 0:02:14] } 19. Qc3 { [%clk 0:02:14] } 19... Nxa2 { [%clk 0:02:13] } 20. Rxa2 { [%clk 0:02:14] } 20... Nd5 { [%clk 0:02:09] } 21. Qd2 { [%clk 0:02:10] } 21... Bxg5 { [%clk 0:02:06] } 22. Nxg5 { [%clk 0:02:10] } 22... Nb4 { [%clk 0:02:01] } 23. Raa1 { [%clk 0:02:07] } 23... Qf6 { [%clk 0:01:53] } 24. Ne4 { [%clk 0:01:54] } 24... Qd4 { [%clk 0:01:34] } 25. Qxd4 { [%clk 0:01:50] } 25... cxd4 { [%clk 0:01:31] } 26. Nxd6 { [%clk 0:01:49] } 26... Nc2 { [%clk 0:01:31] } 27. Red1 { [%clk 0:01:46] } 27... Nxa1 { [%clk 0:01:29] } 28. Rxa1 { [%clk 0:01:45] } 28... Rad8 { [%clk 0:01:26] } 29. Nb5 { [%clk 0:01:45] } 29... d3 { [%clk 0:01:25] } 30. Kf1 { [%clk 0:01:24] } 30... Rfe8 { [%clk 0:01:21] } 31. Nxa7 { [%clk 0:01:22] } 31... d2 { [%clk 0:01:17] } 32. Rd1 { [%clk 0:01:20] } 32... Rd7 { [%clk 0:01:13] } 33. Nc6 { [%clk 0:01:18] } 33... Re4 { [%clk 0:01:10] } 34. f3 { [%clk 0:01:16] } 34... Re3 { [%clk 0:01:07] } 35. Nb4 { [%clk 0:01:06] } 35... Rb3 { [%clk 0:01:04] } 36. Ke2 { [%clk 0:01:00] } 36... Rxb4 { [%clk 0:01:02] } 37. Rxd2 { [%clk 0:00:59] } 37... Rxd2+ { [%clk 0:00:57] } 38. Kxd2 { [%clk 0:00:59] } 38... Rxb2+ { [%clk 0:00:56] } 39. Kc3 { [%clk 0:00:58] } 39... Rxg2 { [%clk 0:00:55] } 0-1
