[Event "Rated Blitz game"]
[Site "https://lichess.org/10D4zYQx"]
[Date "2018.11.09"]
[White "Blacez"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.09"]
[UTCTime "17:03:26"]
[WhiteElo "1106"]
[BlackElo "1144"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. c4 { [%clk 0:05:02] } 2... c6 { [%clk 0:05:00] } 3. Nc3 { [%clk 0:04:59] } 3... Nf6 { [%clk 0:04:49] } 4. Bg5 { [%clk 0:04:59] } 4... e6 { [%clk 0:04:49] } 5. e4 { [%clk 0:04:53] } 5... dxe4 { [%clk 0:04:34] } 6. Nxe4 { [%clk 0:04:55] } 6... Be7 { [%clk 0:04:31] } 7. Nxf6+ { [%clk 0:04:42] } 7... Bxf6 { [%clk 0:04:34] } 8. Bxf6 { [%clk 0:04:37] } 8... Qxf6 { [%clk 0:04:37] } 9. Qf3 { [%clk 0:04:39] } 9... Qxd4 { [%clk 0:04:29] } 10. Rd1 { [%clk 0:04:26] } 10... Qxb2 { [%clk 0:04:24] } 11. Bd3 { [%clk 0:04:21] } 11... Na6 { [%clk 0:04:05] } 12. Be4 { [%clk 0:04:14] } 12... Qc3+ { [%clk 0:03:54] } 13. Qxc3 { [%clk 0:04:13] } 13... Nc5 { [%clk 0:03:16] } 14. Qxg7 { [%clk 0:04:03] } 14... Rf8 { [%clk 0:03:08] } 15. Qxh7 { [%clk 0:03:59] } 15... b5 { [%clk 0:03:07] } 16. Bxc6+ { [%clk 0:03:57] } 16... Ke7 { [%clk 0:03:09] } 17. Bxa8 { [%clk 0:03:58] } 17... Bd7 { [%clk 0:03:11] } 18. Qh4+ { [%clk 0:03:53] } 18... Ke8 { [%clk 0:03:10] } 19. Rxd7 { [%clk 0:03:45] } 1-0
