[Event "Rated Blitz game"]
[Site "https://lichess.org/qaZqst3Q"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "osamakamel11"]
[Result "0-1"]
[UTCDate "2020.12.01"]
[UTCTime "22:46:03"]
[WhiteElo "1881"]
[BlackElo "1783"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... h6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... Qf6 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:58] } 6... e5 { [%clk 0:02:55] } 7. dxe5 { [%clk 0:02:57] } 7... dxe5 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:56] } 8... Bb4 { [%clk 0:02:54] } 9. Qa4 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:49] } 10. Nd5 { [%clk 0:02:50] } 10... Qd6 { [%clk 0:02:44] } 11. Nxe7 { [%clk 0:02:47] } 11... Qxe7 { [%clk 0:02:42] } 12. O-O { [%clk 0:02:45] } 12... Bd7 { [%clk 0:02:39] } 13. Qb3 { [%clk 0:02:41] } 13... Bc8 { [%clk 0:02:38] } 14. Qc3 { [%clk 0:02:39] } 14... Nd7 { [%clk 0:02:35] } 15. b4 { [%clk 0:02:37] } 15... Ngf6 { [%clk 0:02:33] } 16. Bb2 { [%clk 0:02:36] } 16... Ne4 { [%clk 0:02:29] } 17. Qc2 { [%clk 0:02:35] } 17... Nef6 { [%clk 0:02:24] } 18. Rfd1 { [%clk 0:02:31] } 18... O-O { [%clk 0:02:22] } 19. Rd2 { [%clk 0:02:30] } 19... a5 { [%clk 0:02:18] } 20. bxa5 { [%clk 0:02:26] } 20... Rxa5 { [%clk 0:02:17] } 21. Rad1 { [%clk 0:02:26] } 21... Rxa2 { [%clk 0:02:10] } 22. Qb3 { [%clk 0:02:24] } 22... Ra8 { [%clk 0:02:03] } 23. Qc3 { [%clk 0:02:15] } 23... Ne4 { [%clk 0:01:57] } 24. Qc2 { [%clk 0:02:03] } 24... Nxd2 { [%clk 0:01:55] } 25. Rxd2 { [%clk 0:02:03] } 25... Qf6 { [%clk 0:01:45] } 26. Qd3 { [%clk 0:01:55] } 26... Nc5 { [%clk 0:01:41] } 27. Qc3 { [%clk 0:01:45] } 27... Na4 { [%clk 0:01:38] } 28. Qb4 { [%clk 0:01:37] } 28... Nxb2 { [%clk 0:01:35] } 29. Rxb2 { [%clk 0:01:37] } 29... Ra1+ { [%clk 0:01:23] } 30. Kh2 { [%clk 0:01:32] } 30... e4 { [%clk 0:01:21] } 31. Nd4 { [%clk 0:01:25] } 31... Qxf2 { [%clk 0:01:12] } 32. Rb1 { [%clk 0:01:23] } 32... Rxb1 { [%clk 0:01:05] } 33. Qxb1 { [%clk 0:01:23] } 33... Qxe3 { [%clk 0:01:03] } 34. Qb2 { [%clk 0:01:20] } 34... Qf4+ { [%clk 0:00:55] } 35. Kg1 { [%clk 0:01:17] } 35... Rd8 { [%clk 0:00:47] } 36. Bd1 { [%clk 0:01:02] } 36... Qe3+ { [%clk 0:00:46] } 37. Kf1 { [%clk 0:01:00] } 37... Qxd4 { [%clk 0:00:45] } 38. Qa3 { [%clk 0:00:43] } 38... Qxd1+ { [%clk 0:00:43] } 39. Kf2 { [%clk 0:00:43] } 39... Qd2+ { [%clk 0:00:40] } 40. Kg3 { [%clk 0:00:40] } 40... Rd3+ { [%clk 0:00:33] } 41. Qxd3 { [%clk 0:00:39] } 41... Qxd3+ { [%clk 0:00:33] } 0-1
