[Event "Rated Blitz game"]
[Site "https://lichess.org/sWn8PNkw"]
[Date "2022.03.23"]
[White "dimien123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.23"]
[UTCTime "07:53:49"]
[WhiteElo "2074"]
[BlackElo "2010"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:49] } 5... fxe4 { [%clk 0:02:54] } 6. Bxe4 { [%clk 0:02:47] } 6... Nf6 { [%clk 0:02:52] } 7. Qe2 { [%clk 0:02:33] } 7... Be7 { [%clk 0:02:50] } 8. fxe5 { [%clk 0:02:29] } 8... dxe5 { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:27] } 9... O-O { [%clk 0:02:45] } 10. Bg5 { [%clk 0:02:25] } 10... Nxe4 { [%clk 0:02:39] } 11. Bxe7 { [%clk 0:02:13] } 11... Nxc3 { [%clk 0:02:30] } 12. Bxd8 { [%clk 0:02:08] } 12... Nxe2 { [%clk 0:02:28] } 13. Nxe2 { [%clk 0:01:59] } 13... Rxd8 { [%clk 0:02:26] } 14. c4 { [%clk 0:01:58] } 14... Bg4 { [%clk 0:02:25] } 15. Nc3 { [%clk 0:01:54] } 15... Na6 { [%clk 0:02:23] } 16. a3 { [%clk 0:01:51] } 16... e4 { [%clk 0:02:14] } 17. O-O { [%clk 0:01:47] } 17... e3 { [%clk 0:02:12] } 18. Rf4 { [%clk 0:01:46] } 18... Bh5 { [%clk 0:02:09] } 19. Re1 { [%clk 0:01:36] } 19... Re8 { [%clk 0:02:08] } 20. Nb5 { [%clk 0:01:26] } 20... Re7 { [%clk 0:02:04] } 21. d6 { [%clk 0:01:24] } 21... Rd7 { [%clk 0:02:03] } 22. Re4 { [%clk 0:01:22] } 22... Rad8 { [%clk 0:01:54] } 23. R1xe3 { [%clk 0:01:19] } 23... Nb8 { [%clk 0:01:54] } 24. Re5 { [%clk 0:01:07] } 24... Bg6 { [%clk 0:01:46] } 25. Re7 { [%clk 0:00:59] } 25... a6 { [%clk 0:01:43] } 26. Nc7 { [%clk 0:00:40] } 26... Rxd6 { [%clk 0:01:36] } 27. Ne6 { [%clk 0:00:37] } 27... Rd1+ { [%clk 0:01:30] } 28. Kf2 { [%clk 0:00:36] } 28... R1d2+ { [%clk 0:01:21] } 29. Kg3 { [%clk 0:00:34] } 29... Rc8 { [%clk 0:01:09] } 30. Rxg7+ { [%clk 0:00:31] } 30... Kh8 { [%clk 0:01:06] } 31. Rxb7 { [%clk 0:00:29] } 31... Nc6 { [%clk 0:00:57] } 32. Nxc5 { [%clk 0:00:20] } 32... Nd4 { [%clk 0:00:54] } 33. Nxa6 { [%clk 0:00:18] } 33... Nf5+ { [%clk 0:00:52] } 34. Kf4 { [%clk 0:00:15] } 34... Nxe3 { [%clk 0:00:51] } 35. Kxe3 { [%clk 0:00:14] } 35... Rxg2 { [%clk 0:00:49] } 36. b4 { [%clk 0:00:12] } 36... Rxc4 { [%clk 0:00:48] } 37. b5 { [%clk 0:00:09] } 37... Be4 { [%clk 0:00:46] } 38. a4 { [%clk 0:00:06] } 38... Bxb7 { [%clk 0:00:45] } 39. Nc5 { [%clk 0:00:04] } 39... Rxc5 { [%clk 0:00:42] } 0-1
