[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Vbely2Eq"]
[Date "2019.11.12"]
[White "Lemuel_1981"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "06:43:42"]
[WhiteElo "1271"]
[BlackElo "1747"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Qc2 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:01:00] } 5. dxe4 { [%clk 0:00:57] } 5... Bd7 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:54] } 6... e5 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:50] } 7... Bc5 { [%clk 0:00:59] } 8. Nxe5 { [%clk 0:00:47] } 8... O-O { [%clk 0:00:55] } 9. Nxd7 { [%clk 0:00:45] } 9... Nbxd7 { [%clk 0:00:50] } 10. Bd3 { [%clk 0:00:43] } 10... h6 { [%clk 0:00:47] } 11. Bh4 { [%clk 0:00:40] } 11... Qe8 { [%clk 0:00:44] } 12. O-O { [%clk 0:00:39] } 12... Ne5 { [%clk 0:00:39] } 13. Bxf6 { [%clk 0:00:36] } 13... gxf6 { [%clk 0:00:38] } 14. Be2 { [%clk 0:00:29] } 14... Kh7 { [%clk 0:00:36] } 15. Kh1 { [%clk 0:00:24] } 15... Rg8 { [%clk 0:00:35] } 16. f4 { [%clk 0:00:22] } 16... Ng4 { [%clk 0:00:33] } 17. Bxg4 { [%clk 0:00:10] } 17... Rxg4 { [%clk 0:00:33] } 18. e5+ { [%clk 0:00:01] } 18... Kg7 { [%clk 0:00:31] } 0-1
