[Event "Rated Blitz game"]
[Site "https://lichess.org/qTluKMzw"]
[Date "2022.05.15"]
[White "devil7110"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.15"]
[UTCTime "00:39:27"]
[WhiteElo "2124"]
[BlackElo "2122"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:57] } 5. Bb5+ { [%clk 0:02:53] } 5... Nd7 { [%clk 0:02:51] } 6. exf5 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:50] } 7. Bd3 { [%clk 0:02:42] } 7... Ngf6 { [%clk 0:02:48] } 8. g4 { [%clk 0:02:35] } 8... Qa5 { [%clk 0:02:45] } 9. Bd2 { [%clk 0:02:31] } 9... Nxd5 { [%clk 0:02:44] } 10. Nxd5 { [%clk 0:02:29] } 10... Qd8 { [%clk 0:02:42] } 11. c4 { [%clk 0:02:18] } 11... Qh4 { [%clk 0:02:33] } 12. h3 { [%clk 0:02:14] } 12... b5 { [%clk 0:02:27] } 13. Nf3 { [%clk 0:02:12] } 13... bxc4 { [%clk 0:02:26] } 14. Nxh4 { [%clk 0:02:11] } 1-0
