[Event "Rated Blitz game"]
[Site "https://lichess.org/nkwSLtVw"]
[Date "2019.03.02"]
[White "Jimmbob773"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "14:09:04"]
[WhiteElo "1356"]
[BlackElo "1369"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

