[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2EbAZV6s"]
[Date "2019.07.15"]
[White "Escileus"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.15"]
[UTCTime "07:06:40"]
[WhiteElo "2074"]
[BlackElo "1639"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bb5 { [%clk 0:00:29] } 5... Nxe4 { [%clk 0:00:29] } 6. Nxe4 { [%clk 0:00:29] } 6... a6 { [%clk 0:00:27] } 7. Bxc6 { [%clk 0:00:28] } 7... bxc6 { [%clk 0:00:27] } 8. d3 { [%clk 0:00:27] } 8... d5 { [%clk 0:00:27] } 9. Neg5 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:25] } 10... O-O { [%clk 0:00:27] } 11. d4 { [%clk 0:00:23] } 11... Bxg5 { [%clk 0:00:26] } 12. Nxg5 { [%clk 0:00:22] } 12... h6 { [%clk 0:00:26] } 13. Nh3 { [%clk 0:00:20] } 13... Bb7 { [%clk 0:00:26] } 14. dxc5 { [%clk 0:00:19] } 14... Qd6 { [%clk 0:00:26] } 15. Qd3 { [%clk 0:00:18] } 15... Qxc5+ { [%clk 0:00:26] } 16. Kh1 { [%clk 0:00:17] } 16... Qd6 { [%clk 0:00:26] } 17. Be3 { [%clk 0:00:16] } 17... f5 { [%clk 0:00:25] } 18. Bd4 { [%clk 0:00:15] } 18... Rf6 { [%clk 0:00:24] } 19. Be5 { [%clk 0:00:15] } 19... Qe7 { [%clk 0:00:22] } 20. Qg3 { [%clk 0:00:14] } 20... Rg6 { [%clk 0:00:21] } 21. Qxg6 { [%clk 0:00:13] } 21... Qf7 { [%clk 0:00:20] } 22. Qxf7+ { [%clk 0:00:12] } 22... Kxf7 { [%clk 0:00:20] } 23. Rfe1 { [%clk 0:00:10] } 23... Rg8 { [%clk 0:00:20] } 24. Bd4 { [%clk 0:00:09] } 24... g5 { [%clk 0:00:20] } 25. fxg5 { [%clk 0:00:08] } 25... hxg5 { [%clk 0:00:20] } 26. g4 { [%clk 0:00:08] } 26... fxg4 { [%clk 0:00:19] } 27. Rf1+ { [%clk 0:00:06] } 27... Ke7 { [%clk 0:00:18] } 28. Nf2 { [%clk 0:00:05] } 28... Kd6 { [%clk 0:00:18] } 29. Nxg4 { [%clk 0:00:05] } 29... c5 { [%clk 0:00:17] } 30. Rab1 { [%clk 0:00:05] } 30... Kc6 { [%clk 0:00:17] } 31. Bc3 { [%clk 0:00:04] } 31... Kb5 { [%clk 0:00:17] } 32. Be5 { [%clk 0:00:04] } 32... c4 { [%clk 0:00:17] } 33. c3 { [%clk 0:00:03] } 33... Kc6 { [%clk 0:00:16] } 34. b3 { [%clk 0:00:03] } 34... Kb6 { [%clk 0:00:16] } 35. bxc4+ { [%clk 0:00:03] } 35... Kc5 { [%clk 0:00:14] } 36. Bd4+ { [%clk 0:00:03] } 36... Kxc4 { [%clk 0:00:12] } 37. Rb6 { [%clk 0:00:03] } 37... Kd3 { [%clk 0:00:10] } 38. Rf7 { [%clk 0:00:03] } 38... Rh8 { [%clk 0:00:09] } 39. Rc7 { [%clk 0:00:03] } 39... Rxh2+ { [%clk 0:00:09] } 40. Kxh2 { [%clk 0:00:02] } 40... Ke4 { [%clk 0:00:08] } 41. Kg3 { [%clk 0:00:02] } 41... Kd3 { [%clk 0:00:07] } 42. Nf2+ { [%clk 0:00:02] } 42... Kc2 { [%clk 0:00:07] } 43. Rf7 { [%clk 0:00:01] } 43... Kc1 { [%clk 0:00:06] } 44. Rf4 { [%clk 0:00:01] } 44... Kc2 { [%clk 0:00:04] } 45. Kf3 { [%clk 0:00:01] } 45... Kd2 { [%clk 0:00:04] } 46. Re4 { [%clk 0:00:01] } 46... Kc2 { [%clk 0:00:04] } 47. Re2+ { [%clk 0:00:01] } 47... Kc1 { [%clk 0:00:03] } 48. Re1+ { [%clk 0:00:01] } 48... Kc2 { [%clk 0:00:03] } 49. Re2+ { [%clk 0:00:01] } 49... Kc1 { [%clk 0:00:02] } 50. Re1+ { [%clk 0:00:01] } 50... Kd2 { [%clk 0:00:01] } 51. Re2+ { [%clk 0:00:01] } 51... Kc1 { [%clk 0:00:01] } 1/2-1/2
