[Event "Rated Antichess game"]
[Site "https://lichess.org/EWifuqZe"]
[Date "2020.09.15"]
[White "jishanshaikh4"]
[Black "aurkie01"]
[Result "0-1"]
[UTCDate "2020.09.15"]
[UTCTime "07:53:37"]
[WhiteElo "1500"]
[BlackElo "1741"]
[WhiteRatingDiff "-86"]
[BlackRatingDiff "+2"]
[Variant "Antichess"]
[TimeControl "300+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... b5 { [%clk 0:05:00] } 2. Bxb5 { [%clk 0:05:00] } 2... Nf6 { [%clk 0:05:00] } 3. Bxd7 { [%clk 0:05:00] } 3... Nxe4 { [%clk 0:05:01] } 4. Bxc8 { [%clk 0:04:58] } 4... Qxd2 { [%clk 0:04:32] } 5. Qxd2 { [%clk 0:04:54] } 5... Nxf2 { [%clk 0:04:27] } 6. Kxf2 { [%clk 0:04:50] } 6... Na6 { [%clk 0:04:26] } 7. Bxa6 { [%clk 0:04:48] } 7... Rc8 { [%clk 0:04:22] } 8. Bxc8 { [%clk 0:04:47] } 8... Kd7 { [%clk 0:03:58] } 9. Qxd7 { [%clk 0:04:40] } 9... e5 { [%clk 0:03:49] } 10. Qxc7 { [%clk 0:04:41] } 10... Ba3 { [%clk 0:03:48] } 11. Nxa3 { [%clk 0:04:41] } 11... Rxc8 { [%clk 0:03:48] } 12. Qxc8 { [%clk 0:04:41] } 12... f5 { [%clk 0:03:47] } 13. Qxf5 { [%clk 0:04:39] } 13... a6 { [%clk 0:03:43] } 14. Qxh7 { [%clk 0:04:39] } 14... a5 { [%clk 0:03:31] } 15. Qxg7 { [%clk 0:04:41] } 15... a4 { [%clk 0:03:32] } 16. Qxe5# { [%clk 0:04:41] } 0-1
