[Event "Rated Blitz game"]
[Site "https://lichess.org/WqFcd5OI"]
[Date "2019.05.14"]
[White "jishanshaikh4"]
[Black "mrt2256a"]
[Result "1/2-1/2"]
[UTCDate "2019.05.14"]
[UTCTime "09:59:25"]
[WhiteElo "1312"]
[BlackElo "1305"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:53] } 5. e3 { [%clk 0:02:57] } 5... b5 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:56] } 6... a6 { [%clk 0:02:47] } 7. a4 { [%clk 0:02:55] } 7... Bb7 { [%clk 0:02:43] } 8. axb5 { [%clk 0:02:53] } 8... cxb5 { [%clk 0:02:38] } 9. b3 { [%clk 0:02:48] } 9... cxb3 { [%clk 0:02:36] } 10. Qxb3 { [%clk 0:02:46] } 10... Nf6 { [%clk 0:02:33] } 11. Bxb5+ { [%clk 0:02:40] } 11... axb5 { [%clk 0:02:28] } 12. Qxb5+ { [%clk 0:02:38] } 12... Bc6 { [%clk 0:02:17] } 13. Qxc6+ { [%clk 0:02:33] } 13... Nxc6 { [%clk 0:02:15] } 14. Rxa8 { [%clk 0:02:28] } 14... Qxa8 { [%clk 0:02:13] } 15. O-O { [%clk 0:02:26] } 15... Qa7 { [%clk 0:02:00] } 16. d4 { [%clk 0:02:23] } 16... Ng4 { [%clk 0:01:57] } 17. h3 { [%clk 0:02:21] } 17... Nf6 { [%clk 0:01:54] } 18. Bd2 { [%clk 0:02:19] } 18... e6 { [%clk 0:01:53] } 19. Ng5 { [%clk 0:02:16] } 19... Qa2 { [%clk 0:01:45] } 20. Be1 { [%clk 0:02:09] } 20... Qc2 { [%clk 0:01:41] } 21. Nxe6 { [%clk 0:02:05] } 21... Qd3 { [%clk 0:01:34] } 22. Rf2 { [%clk 0:02:03] } 22... Qxe3 { [%clk 0:01:31] } 23. Kf1 { [%clk 0:01:58] } 23... Qxe6 { [%clk 0:01:29] } 24. Re2 { [%clk 0:01:57] } 24... Nxd4 { [%clk 0:01:24] } 25. Rxe6+ { [%clk 0:01:55] } 25... Nxe6 { [%clk 0:01:24] } 26. Bf2 { [%clk 0:01:54] } 26... Be7 { [%clk 0:01:20] } 27. g4 { [%clk 0:01:49] } 27... fxg4 { [%clk 0:01:18] } 28. hxg4 { [%clk 0:01:48] } 28... O-O { [%clk 0:01:16] } 29. g5 { [%clk 0:01:47] } 29... Ng4 { [%clk 0:01:15] } 30. Bg3 { [%clk 0:01:45] } 30... Rc8 { [%clk 0:01:11] } 31. Nd5 { [%clk 0:01:43] } 31... Ba3 { [%clk 0:01:00] } 32. Kg2 { [%clk 0:01:41] } 32... Rc2+ { [%clk 0:00:57] } 33. Kf3 { [%clk 0:01:39] } 33... Nh2+ { [%clk 0:00:54] } 34. Ke4 { [%clk 0:01:34] } 34... Re2+ { [%clk 0:00:48] } 35. Ne3 { [%clk 0:01:32] } 35... Bc5 { [%clk 0:00:46] } 36. f5 { [%clk 0:01:26] } 36... Nxg5+ { [%clk 0:00:42] } 37. Kd3 { [%clk 0:01:24] } 37... Rxe3+ { [%clk 0:00:40] } 38. Kc4 { [%clk 0:01:22] } 38... Rxg3 { [%clk 0:00:40] } 39. Kxc5 { [%clk 0:01:20] } 39... Rf3 { [%clk 0:00:40] } 40. Kd4 { [%clk 0:01:18] } 40... Rxf5 { [%clk 0:00:38] } 41. Ke3 { [%clk 0:01:17] } 41... g6 { [%clk 0:00:38] } 42. Ke2 { [%clk 0:01:16] } 42... h5 { [%clk 0:00:36] } 43. Ke3 { [%clk 0:01:15] } 43... Ng4+ { [%clk 0:00:35] } 44. Ke2 { [%clk 0:01:14] } 44... h4 { [%clk 0:00:34] } 45. Ke1 { [%clk 0:01:13] } 45... Rf3 { [%clk 0:00:32] } 46. Ke2 { [%clk 0:01:13] } 46... h3 { [%clk 0:00:31] } 47. Ke1 { [%clk 0:01:13] } 47... h2 { [%clk 0:00:30] } 48. Kd2 { [%clk 0:01:12] } 48... h1=Q { [%clk 0:00:27] } 49. Ke2 { [%clk 0:01:12] } 49... Qh2+ { [%clk 0:00:25] } 50. Ke1 { [%clk 0:01:11] } 50... Ne3 { [%clk 0:00:21] } 1/2-1/2
