[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UHWnM7x6"]
[Date "2019.12.20"]
[White "impolarbeargim1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:37:07"]
[WhiteElo "2256"]
[BlackElo "1808"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation"]
[Termination "Time forfeit"]

