[Event "Rated Blitz game"]
[Site "https://lichess.org/Vg999eyx"]
[Date "2021.01.06"]
[White "TassadarZ"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "15:49:16"]
[WhiteElo "1975"]
[BlackElo "1959"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:54] } 5... Bd6 { [%clk 0:02:55] } 6. e3 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:52] } 7... cxd5 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:50] } 8... Bd7 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:51] } 10. Rc1 { [%clk 0:02:49] } 10... Rc8 { [%clk 0:02:50] } 11. a3 { [%clk 0:02:47] } 11... h6 { [%clk 0:02:48] } 12. Bh4 { [%clk 0:02:46] } 12... Be7 { [%clk 0:02:47] } 13. Bb1 { [%clk 0:02:38] } 13... Ne8 { [%clk 0:02:46] } 14. Qd3 { [%clk 0:02:37] } 14... g6 { [%clk 0:02:43] } 15. Bg3 { [%clk 0:02:33] } 15... Kg7 { [%clk 0:02:35] } 16. Ne5 { [%clk 0:02:31] } 16... Nxe5 { [%clk 0:02:28] } 17. Bxe5+ { [%clk 0:02:31] } 17... Bf6 { [%clk 0:02:25] } 18. Bg3 { [%clk 0:02:31] } 18... Nc7 { [%clk 0:02:17] } 19. Ne2 { [%clk 0:02:30] } 19... Ne8 { [%clk 0:02:16] } 20. Nf4 { [%clk 0:02:27] } 20... Rxc1 { [%clk 0:02:12] } 21. Rxc1 { [%clk 0:02:25] } 21... e5 { [%clk 0:01:40] } 22. dxe5 { [%clk 0:02:22] } 22... Bf5 { [%clk 0:01:36] } 23. exf6+ { [%clk 0:02:15] } 23... Nxf6 { [%clk 0:01:32] } 24. Qc3 { [%clk 0:02:05] } 24... Bxb1 { [%clk 0:01:25] } 25. Rxb1 { [%clk 0:02:05] } 25... Qd7 { [%clk 0:01:23] } 26. Rd1 { [%clk 0:02:02] } 26... Rc8 { [%clk 0:01:21] } 27. Qd4 { [%clk 0:02:00] } 27... Rc2 { [%clk 0:01:17] } 28. Nxd5 { [%clk 0:01:53] } 28... Qf5 { [%clk 0:01:14] } 29. Qxf6+ { [%clk 0:01:46] } 29... Qxf6 { [%clk 0:01:13] } 30. Nxf6 { [%clk 0:01:43] } 30... Kxf6 { [%clk 0:01:12] } 31. Rb1 { [%clk 0:01:43] } 31... g5 { [%clk 0:01:09] } 32. h4 { [%clk 0:01:41] } 32... h5 { [%clk 0:01:07] } 33. Kf1 { [%clk 0:01:35] } 33... g4 { [%clk 0:01:06] } 34. Ke1 { [%clk 0:01:34] } 34... Kf5 { [%clk 0:01:05] } 35. Kd1 { [%clk 0:01:33] } 35... Rc6 { [%clk 0:01:01] } 36. Kd2 { [%clk 0:01:33] } 36... Ke4 { [%clk 0:01:00] } 37. Rc1 { [%clk 0:01:29] } 37... Rb6 { [%clk 0:00:58] } 38. b4 { [%clk 0:01:27] } 38... Ra6 { [%clk 0:00:56] } 39. Rc3 { [%clk 0:01:27] } 39... f5 { [%clk 0:00:54] } 40. Bf4 { [%clk 0:01:23] } 40... Kd5 { [%clk 0:00:52] } 41. Kc2 { [%clk 0:01:18] } 41... Ke6 { [%clk 0:00:49] } 42. Kb3 { [%clk 0:01:15] } 42... b5 { [%clk 0:00:49] } 43. Rc5 { [%clk 0:01:05] } 43... Rb6 { [%clk 0:00:47] } 44. Re5+ { [%clk 0:01:02] } 44... Kf6 { [%clk 0:00:47] } 45. Rd5 { [%clk 0:01:00] } 45... a6 { [%clk 0:00:46] } 46. Rd6+ { [%clk 0:00:59] } 46... Rxd6 { [%clk 0:00:45] } 47. Bxd6 { [%clk 0:00:59] } 47... Ke6 { [%clk 0:00:44] } 48. Bf4 { [%clk 0:00:58] } 48... Kd5 { [%clk 0:00:43] } 49. a4 { [%clk 0:00:57] } 49... bxa4+ { [%clk 0:00:42] } 50. Kxa4 { [%clk 0:00:56] } 50... Ke4 { [%clk 0:00:41] } 51. Ka5 { [%clk 0:00:55] } 51... g3 { [%clk 0:00:40] } 52. Bxg3 { [%clk 0:00:50] } 52... f4 { [%clk 0:00:39] } 53. Bxf4 { [%clk 0:00:48] } 53... Kf5 { [%clk 0:00:39] } 54. Kxa6 { [%clk 0:00:47] } 54... Kg4 { [%clk 0:00:39] } 55. b5 { [%clk 0:00:47] } 55... Kxh4 { [%clk 0:00:39] } 56. b6 { [%clk 0:00:45] } 56... Kg4 { [%clk 0:00:38] } 57. b7 { [%clk 0:00:45] } 57... h4 { [%clk 0:00:38] } 58. b8=Q { [%clk 0:00:43] } 58... h3 { [%clk 0:00:37] } 59. gxh3+ { [%clk 0:00:41] } 59... Kf3 { [%clk 0:00:35] } 60. Bg3 { [%clk 0:00:36] } 60... Kg2 { [%clk 0:00:28] } 61. h4 { [%clk 0:00:35] } 61... Kh3 { [%clk 0:00:27] } 62. h5 { [%clk 0:00:34] } 62... Kg4 { [%clk 0:00:25] } 63. h6 { [%clk 0:00:33] } 63... Kf3 { [%clk 0:00:25] } 64. h7 { [%clk 0:00:33] } 64... Kg2 { [%clk 0:00:25] } 65. h8=Q { [%clk 0:00:31] } 65... Kf3 { [%clk 0:00:25] } 66. Ka5 { [%clk 0:00:28] } 66... Kg2 { [%clk 0:00:25] } 67. e4 { [%clk 0:00:28] } 67... Kf3 { [%clk 0:00:23] } 68. e5 { [%clk 0:00:27] } 68... Kg2 { [%clk 0:00:23] } 69. e6 { [%clk 0:00:27] } 69... Kf3 { [%clk 0:00:23] } 70. e7 { [%clk 0:00:26] } 70... Ke2 { [%clk 0:00:23] } 71. e8=Q+ { [%clk 0:00:25] } 71... Kf1 { [%clk 0:00:23] } 72. Qh1# { [%clk 0:00:01] } 1-0
