[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/iU53waVV"]
[Date "2021.10.28"]
[White "SaintAlphonzo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.28"]
[UTCTime "14:24:43"]
[WhiteElo "1815"]
[BlackElo "2097"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:50] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:49] } 3... d5 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:45] } 4... Nf6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:44] } 5... Bf5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:39] } 6... e6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:37] } 7... Bd6 { [%clk 0:02:55] } 8. Bg3 { [%clk 0:02:36] } 8... Bxg3 { [%clk 0:02:53] } 9. hxg3 { [%clk 0:02:35] } 9... h6 { [%clk 0:02:53] } 10. Bb5+ { [%clk 0:02:32] } 10... Nc6 { [%clk 0:02:52] } 11. Ne5 { [%clk 0:02:27] } 11... Rc8 { [%clk 0:02:50] } 12. Qh5 { [%clk 0:02:13] } 12... Nxh5 { [%clk 0:02:47] } 13. g4 { [%clk 0:02:07] } 13... Bxg4 { [%clk 0:02:39] } 14. Nxg4 { [%clk 0:02:06] } 14... Nf6 { [%clk 0:02:38] } 15. Ne5 { [%clk 0:02:04] } 15... O-O { [%clk 0:02:37] } 16. O-O-O { [%clk 0:02:00] } 16... Qa5 { [%clk 0:02:29] } 17. Ba4 { [%clk 0:01:56] } 17... Nxe5 { [%clk 0:02:25] } 18. dxe5 { [%clk 0:01:54] } 18... Ne4 { [%clk 0:02:25] } 19. Bc2 { [%clk 0:01:50] } 19... Nxc3 { [%clk 0:02:23] } 20. bxc3 { [%clk 0:01:50] } 20... Qxc3 { [%clk 0:02:22] } 21. Rd3 { [%clk 0:01:49] } 21... Qxc2# { [%clk 0:02:21] } 0-1
