[Event "Spielmann Arena"]
[Site "https://lichess.org/vcIumRNa"]
[Date "2019.07.12"]
[White "Gena1977"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "20:24:00"]
[WhiteElo "1935"]
[BlackElo "1538"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:54] } 5... d4 { [%clk 0:00:57] } 6. Ne2 { [%clk 0:00:52] } 6... Bd7 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:51] } 7... f6 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:49] } 8... e5 { [%clk 0:00:51] } 9. f5 { [%clk 0:00:48] } 9... g5 { [%clk 0:00:49] } 10. Ng3 { [%clk 0:00:45] } 10... h6 { [%clk 0:00:47] } 11. Ne1 { [%clk 0:00:42] } 11... Qc7 { [%clk 0:00:47] } 12. Qh5+ { [%clk 0:00:40] } 12... Kd8 { [%clk 0:00:44] } 13. c3 { [%clk 0:00:38] } 13... a6 { [%clk 0:00:42] } 14. Bc4 { [%clk 0:00:37] } 14... b5 { [%clk 0:00:40] } 15. Bd5 { [%clk 0:00:35] } 15... Nce7 { [%clk 0:00:37] } 16. c4 { [%clk 0:00:34] } 16... Nxd5 { [%clk 0:00:36] } 17. exd5 { [%clk 0:00:32] } 17... bxc4 { [%clk 0:00:33] } 18. dxc4 { [%clk 0:00:30] } 18... Kc8 { [%clk 0:00:32] } 19. Bd2 { [%clk 0:00:28] } 19... Kb7 { [%clk 0:00:31] } 20. Rb1 { [%clk 0:00:27] } 20... Ka7 { [%clk 0:00:30] } 21. b4 { [%clk 0:00:26] } 21... Bd6 { [%clk 0:00:28] } 22. Ne4 { [%clk 0:00:24] } 22... Ne7 { [%clk 0:00:27] } 23. Nd3 { [%clk 0:00:22] } 23... Rab8 { [%clk 0:00:24] } 24. bxc5 { [%clk 0:00:21] } 24... Bxc5 { [%clk 0:00:23] } 25. Qf7 { [%clk 0:00:17] } 25... Nxf5 { [%clk 0:00:20] } 26. Rxf5 { [%clk 0:00:15] } 26... Bxf5 { [%clk 0:00:18] } 27. Qxc7+ { [%clk 0:00:13] } 27... Ka8 { [%clk 0:00:16] } 28. Qxc5 { [%clk 0:00:11] } 28... Bxe4 { [%clk 0:00:15] } 29. Qc6+ { [%clk 0:00:10] } 29... Ka7 { [%clk 0:00:13] } 30. Nc5 { [%clk 0:00:07] } 30... Rb6 { [%clk 0:00:12] } 31. Qxb6+ { [%clk 0:00:06] } 31... Ka8 { [%clk 0:00:11] } 32. Qb7# { [%clk 0:00:05] } 1-0
