[Event "Casual Rapid game"]
[Site "https://lichess.org/huFR0W6C"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "bribri81"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "11:29:00"]
[WhiteElo "1307"]
[BlackElo "1140"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:08:00] } 1... e5 { [%clk 0:08:00] } 2. Nf3 { [%clk 0:08:00] } 2... d6 { [%clk 0:07:51] } 3. Be2 { [%clk 0:07:59] } 3... f6 { [%clk 0:07:46] } 4. O-O { [%clk 0:07:58] } 4... Bg4 { [%clk 0:07:29] } 5. d4 { [%clk 0:07:57] } 5... Bxf3 { [%clk 0:07:21] } 6. Bxf3 { [%clk 0:07:54] } 6... Qe7 { [%clk 0:07:12] } 7. Nc3 { [%clk 0:07:51] } 7... c6 { [%clk 0:07:09] } 8. dxe5 { [%clk 0:07:50] } 8... fxe5 { [%clk 0:07:03] } 9. Be3 { [%clk 0:07:49] } 9... g6 { [%clk 0:07:00] } 10. Qd3 { [%clk 0:07:48] } 10... h5 { [%clk 0:06:55] } 11. Rfd1 { [%clk 0:07:47] } 11... Nd7 { [%clk 0:06:44] } 12. Na4 { [%clk 0:07:43] } 12... Ngf6 { [%clk 0:06:20] } 13. c4 { [%clk 0:07:33] } 13... b6 { [%clk 0:06:10] } 14. c5 { [%clk 0:07:29] } 14... dxc5 { [%clk 0:05:59] } 15. Rd2 { [%clk 0:07:22] } 15... h4 { [%clk 0:05:41] } 16. Rad1 { [%clk 0:07:21] } 16... h3 { [%clk 0:05:39] } 17. Qxd7+ { [%clk 0:07:18] } 17... Qxd7 { [%clk 0:05:36] } 18. Rxd7 { [%clk 0:07:13] } 18... Nxd7 { [%clk 0:05:34] } 19. gxh3 { [%clk 0:07:11] } 19... Rxh3 { [%clk 0:05:29] } 20. Bg2 { [%clk 0:07:08] } 20... Rh7 { [%clk 0:05:23] } 21. Bg5 { [%clk 0:07:03] } 21... Rd8 { [%clk 0:05:11] } 22. Nc3 { [%clk 0:06:58] } 22... b5 { [%clk 0:05:05] } 23. Bxd8 { [%clk 0:06:56] } 23... Kxd8 { [%clk 0:05:03] } 24. Ne2 { [%clk 0:06:55] } 24... c4 { [%clk 0:04:59] } 25. Ng3 { [%clk 0:06:52] } 25... b4 { [%clk 0:04:53] } 26. Rc1 { [%clk 0:06:44] } 26... b3 { [%clk 0:04:47] } 27. axb3 { [%clk 0:06:42] } 27... cxb3 { [%clk 0:04:45] } 28. Rxc6 { [%clk 0:06:42] } 28... a5 { [%clk 0:04:43] } 29. Rxg6 { [%clk 0:06:40] } 29... a4 { [%clk 0:04:40] } 30. Rb6 { [%clk 0:06:37] } 30... Nxb6 { [%clk 0:04:37] } 31. Ne2 { [%clk 0:06:33] } 31... a3 { [%clk 0:04:32] } 32. bxa3 { [%clk 0:06:30] } 32... Rb7 { [%clk 0:04:27] } 33. f4 { [%clk 0:06:27] } 33... b2 { [%clk 0:04:20] } 34. Nc3 { [%clk 0:06:25] } 34... Nc4 { [%clk 0:04:17] } 35. fxe5 { [%clk 0:06:21] } 35... b1=Q+ { [%clk 0:04:11] } 36. Nxb1 { [%clk 0:06:18] } 36... Rxb1+ { [%clk 0:04:09] } 37. Kf2 { [%clk 0:06:17] } 37... Rb2+ { [%clk 0:04:06] } 38. Kf3 { [%clk 0:06:14] } 38... Rb3+ { [%clk 0:04:04] } 39. Kf4 { [%clk 0:06:13] } 39... Rxa3 { [%clk 0:04:01] } 40. e6 { [%clk 0:06:13] } 40... Bd6+ { [%clk 0:03:56] } 41. e5 { [%clk 0:06:11] } 41... Bxe5+ { [%clk 0:03:54] } 42. Kf5 { [%clk 0:06:10] } 42... Ne3+ { [%clk 0:03:43] } 43. Kxe5 { [%clk 0:06:08] } 43... Nxg2 { [%clk 0:03:42] } 44. Kd6 { [%clk 0:06:06] } 44... Re3 { [%clk 0:03:38] } 45. h3 { [%clk 0:06:03] } 45... Re4 { [%clk 0:03:36] } 46. Kd5 { [%clk 0:06:00] } 46... Re3 { [%clk 0:03:31] } 47. h4 { [%clk 0:05:58] } 47... Nxh4 { [%clk 0:03:29] } 48. Kd4 { [%clk 0:05:57] } 48... Rxe6 { [%clk 0:03:27] } 0-1
