[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ni2fM2hv"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Candychessmaster"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "05:09:03"]
[WhiteElo "1886"]
[BlackElo "2067"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:58] } 5... Bb7 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:56] } 8. Nd2 { [%clk 0:00:56] } 8... Bxc3 { [%clk 0:00:56] } 9. bxc3 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:54] } 10. Bf3 { [%clk 0:00:55] } 10... Bxf3 { [%clk 0:00:53] } 11. Nxf3 { [%clk 0:00:55] } 11... Qe7 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:53] } 12... h6 { [%clk 0:00:50] } 13. e4 { [%clk 0:00:49] } 13... Nxe4 { [%clk 0:00:49] } 14. Qc2 { [%clk 0:00:48] } 14... f5 { [%clk 0:00:45] } 15. Rfe1 { [%clk 0:00:42] } 15... g5 { [%clk 0:00:43] } 16. Bc1 { [%clk 0:00:41] } 16... c5 { [%clk 0:00:41] } 17. d5 { [%clk 0:00:39] } 17... e5 { [%clk 0:00:40] } 18. h3 { [%clk 0:00:36] } 18... Qh7 { [%clk 0:00:35] } 19. Nd2 { [%clk 0:00:34] } 19... Nxd2 { [%clk 0:00:33] } 20. Qxd2 { [%clk 0:00:34] } 20... f4 { [%clk 0:00:32] } 21. Qe2 { [%clk 0:00:30] } 21... Nf6 { [%clk 0:00:30] } 22. f3 { [%clk 0:00:29] } 22... Rae8 { [%clk 0:00:29] } 23. Bd2 { [%clk 0:00:27] } 23... e4 { [%clk 0:00:27] } 24. fxe4 { [%clk 0:00:26] } 24... Rxe4 { [%clk 0:00:27] } 25. Qf2 { [%clk 0:00:25] } 25... Rfe8 { [%clk 0:00:26] } 26. Rxe4 { [%clk 0:00:24] } 26... Nxe4 { [%clk 0:00:25] } 27. Qe2 { [%clk 0:00:21] } 27... Nf6 { [%clk 0:00:21] } 28. Qf3 { [%clk 0:00:20] } 28... Qe4 { [%clk 0:00:21] } 29. Qf2 { [%clk 0:00:18] } 29... Qxc4 { [%clk 0:00:20] } 30. Re1 { [%clk 0:00:16] } 30... Rxe1+ { [%clk 0:00:19] } 31. Qxe1 { [%clk 0:00:16] } 31... Qxd5 { [%clk 0:00:18] } 32. Qe7 { [%clk 0:00:14] } 32... Qe5 { [%clk 0:00:16] } 33. Qd8+ { [%clk 0:00:11] } 33... Kf7 { [%clk 0:00:15] } 34. Qc7+ { [%clk 0:00:10] } 34... Qe7 { [%clk 0:00:13] } 35. Qc6 { [%clk 0:00:09] } 35... Ne4 { [%clk 0:00:12] } 36. Qd5+ { [%clk 0:00:08] } 36... Kg6 { [%clk 0:00:10] } 37. Bc1 { [%clk 0:00:07] } 37... Qe5 { [%clk 0:00:09] } 38. Qd3 { [%clk 0:00:05] } 38... Qf5 { [%clk 0:00:08] } 39. Kh2 { [%clk 0:00:05] } 39... d5 { [%clk 0:00:07] } 40. Qf3 { [%clk 0:00:04] } 40... c4 { [%clk 0:00:07] } 41. Be3 { [%clk 0:00:03] } 41... h5 { [%clk 0:00:06] } 42. Bf2 { [%clk 0:00:02] } 42... g4 { [%clk 0:00:05] } 43. Bg1 { [%clk 0:00:01] } 43... gxf3 { [%clk 0:00:04] } 44. gxf3 { [%clk 0:00:01] } 44... Nd2 { [%clk 0:00:04] } 45. Bf2 { [%clk 0:00:01] } 45... Nxf3+ { [%clk 0:00:03] } 46. Kg2 { [%clk 0:00:01] } 46... Qe4 { [%clk 0:00:03] } 47. Kf1 { [%clk 0:00:01] } 47... Ng5 { [%clk 0:00:03] } 48. Be3 { [%clk 0:00:00] } 48... Qf3+ { [%clk 0:00:03] } 0-1
